26595.0,"olfactory receptor, family 8, subfamily B, member 2",-0.33170065920233788,0.0003350679958106634,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. [provided by RefSeq, Jul 2008]"
1015.0,"cadherin 17, LI cadherin (liver-intestine)",-0.32444074413824486,0.0004531221536036305,"This gene is a member of the cadherin superfamily, genes encoding calcium-dependent, membrane-associated glycoproteins. The encoded protein is cadherin-like, consisting of an extracellular region, containing 7 cadherin domains, and a transmembrane region but lacking the conserved cytoplasmic domain. The protein is a component of the gastrointestinal tract and pancreatic ducts, acting as an intestinal proton-dependent peptide transporter in the first step in oral absorption of many medically important peptide-based drugs. The protein may also play a role in the morphological organization of liver and intestine. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jan 2009]"
5169.0,ectonucleotide pyrophosphatase/phosphodiesterase 3,-0.32415100461412916,0.00045552965855579283,"The protein encoded by this gene belongs to a series of ectoenzymes that are involved in hydrolysis of extracellular nucleotides. These ectoenzymes possess ATPase and ATP pyrophosphatase activities and are type II transmembrane proteins. Expression of the related rat mRNA has been found in a subset of immature glial cells and in the alimentary tract. The corresponding rat protein has been detected in the pancreas, small intestine, colon, and liver. The human mRNA is expressed in glioma cells, prostate, and uterus. Expression of the human protein has been detected in uterus, basophils, and mast cells. [provided by RefSeq, Jul 2008]"
168400.0,DEAD (Asp-Glu-Ala-Asp) box polypeptide 53,-0.32092225282279674,0.00052007322947547391,"This intronless gene encodes a protein which contains several domains found in members of the DEAD-box helicase protein family. Other members of this protein family participate in ATP-dependent RNA unwinding. [provided by RefSeq, Sep 2011]"
9971.0,"nuclear receptor subfamily 1, group H, member 4",-0.31934361419043483,0.00055455618133429512,"This gene encodes a ligand-activated transcription factor, which shares structural features in common with nuclear hormone receptor family, such as a DNA-binding domain that targets the receptor to specific DNA sequences, and a ligand-binding domain, which interacts directly with the ligand and contains a ligand-dependent transcriptional activation domain. This protein functions as a receptor for bile acids, and when bound to bile acids, regulates the expression of genes involved in bile acid synthesis and transport. Alternatively spliced transcript variants encoding different isoforms have been described for this gene. [provided by RefSeq, Aug 2011]"
125963.0,"olfactory receptor, family 1, subfamily M, member 1",-0.31835507819807068,0.000574966218178066,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. [provided by RefSeq, Jul 2008]"
2974.0,"guanylate cyclase 1, soluble, beta 2 (pseudogene)",-0.31778365804735281,0.00058804989935431877,"
"
389124.0,IQ motif containing F5,-0.31200908399285582,0.00074084293973285546,"
"
347733.0,"tubulin, beta 2B class IIb",-0.3104637070529877,0.00078181155954673901,"The protein encoded by this gene is a beta isoform of tubulin, which binds GTP and is a major component of microtubules. This gene is highly similar to TUBB2A and TUBB2C. Defects in this gene are a cause of asymmetric polymicrogyria. [provided by RefSeq, Mar 2010]"
55063.0,"zinc finger, CW type with PWWP domain 1",-0.30998498135215996,0.00079786097879210179,"
"
5020.0,oxytocin/neurophysin I prepropeptide,-0.30959229007922995,0.00081511894241257645,"This gene encodes a precursor protein that is processed to produce oxytocin and neurophysin I. Oxytocin is a posterior pituitary hormone which is synthesized as an inactive precursor in the hypothalamus along with its carrier protein neurophysin I. Together with neurophysin, it is packaged into neurosecretory vesicles and transported axonally to the nerve endings in the neurohypophysis, where it is either stored or secreted into the bloodstream. The precursor seems to be activated while it is being transported along the axon to the posterior pituitary. This hormone contracts smooth muscle during parturition and lactation. It is also involved in cognition, tolerance, adaptation and complex sexual and maternal behaviour, as well as in the regulation of water excretion and cardiovascular functions. [provided by RefSeq, Dec 2013]"
6007.0,"Rh blood group, D antigen",-0.30906822552807434,0.00082929324664946207,"The Rh blood group system is the second most clinically significant of the blood groups, second only to ABO. It is also the most polymorphic of the blood groups, with variations due to deletions, gene conversions, and missense mutations. The Rh blood group includes this gene, which encodes the RhD protein, and a second gene that encodes both the RhC and RhE antigens on a single polypeptide. The two genes, and a third unrelated gene, are found in a cluster on chromosome 1. The classification of Rh-positive and Rh-negative individuals is determined by the presence or absence of the highly immunogenic RhD protein on the surface of erythrocytes. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
3101.0,hexokinase 3 (white cell),-0.30844772240398599,0.00084801939145817164,"Hexokinases phosphorylate glucose to produce glucose-6-phosphate, the first step in most glucose metabolism pathways. This gene encodes hexokinase 3. Similar to hexokinases 1 and 2, this allosteric enzyme is inhibited by its product glucose-6-phosphate. [provided by RefSeq, Apr 2009]"
23440.0,orthopedia homeobox,-0.30817680950863396,0.0008588408406289995,"
"
3805.0,"killer cell immunoglobulin-like receptor, two domains, long cytoplasmic tail, 4",-0.30760712662846773,0.00087437348978785644,"Killer cell immunoglobulin-like receptors (KIRs) are transmembrane glycoproteins expressed by natural killer cells and subsets of T cells. The KIR genes are polymorphic and highly homologous and they are found in a cluster on chromosome 19q13.4 within the 1 Mb leukocyte receptor complex (LRC). The gene content of the KIR gene cluster varies among haplotypes, although several ""framework"" genes are found in all haplotypes (KIR3DL3, KIR3DP1, KIR3DL4, KIR3DL2). The KIR proteins are classified by the number of extracellular immunoglobulin domains (2D or 3D) and by whether they have a long (L) or short (S) cytoplasmic domain. KIR proteins with the long cytoplasmic domain transduce inhibitory signals upon ligand binding via an immune tyrosine-based inhibitory motif (ITIM), while KIR proteins with the short cytoplasmic domain lack the ITIM motif and instead associate with the TYRO protein tyrosine kinase binding protein to transduce activating signals. The ligands for several KIR proteins are subsets of HLA class I molecules; thus, KIR proteins are thought to play an important role in regulation of the immune response. This gene is one of the ""framework"" loci that is present on all haplotypes. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jul 2008]"
5754.0,protein tyrosine kinase 7 (inactive),-0.3070872875720444,0.0008925587033507186,"This gene encodes a member of the receptor protein tyrosine kinase family of proteins that transduce extracellular signals across the cell membrane. The encoded protein lacks detectable catalytic tyrosine kinase activity, is involved in the Wnt signaling pathway and plays a role in multiple cellular processes including polarity and adhesion. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene. [provided by RefSeq, Jul 2012]"
138804.0,"olfactory receptor, family 13, subfamily C, member 4",-0.30510029916400461,0.00096297781993660142,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. [provided by RefSeq, Jul 2008]"
503497.0,"membrane-spanning 4-domains, subfamily A, member 13",-0.30282680143259533,0.0010538302090463783,"
"
56979.0,PR domain containing 9,-0.30087250437014712,0.0011319423430032726,"The protein encoded by this gene is a zinc finger protein with histone methyltransferase activity that catalyzes histone H3 lysine 4 trimethylation (H3K4me3) during meiotic prophase. This protein contains multiple domains, including a Kruppel-associated box (KRAB) domain, an SSX repression domain (SSXRD), a PRD1-BF1 and RIZ homologous region, a subclass of SET (PR/SET) domain, and a tandem array of C2H2 zinc fingers. The zinc finger array recognizes a short sequence motif, leading to local H3K4me3, and meiotic recombination hotspot activity. The observed allelic variation alters the DNA-binding sequence specificity of the protein, resulting in distinct meiotic recombination hotspots amongst individuals and populations. Multiple alternate alleles of this gene have been described. [provided by RefSeq, Jul 2015]"
7498.0,xanthine dehydrogenase,-0.3004722460278359,0.0011528596676029063,"Xanthine dehydrogenase belongs to the group of molybdenum-containing hydroxylases involved in the oxidative metabolism of purines. The encoded protein has been identified as a moonlighting protein based on its ability to perform mechanistically distinct functions. Xanthine dehydrogenase can be converted to xanthine oxidase by reversible sulfhydryl oxidation or by irreversible proteolytic modification. Defects in xanthine dehydrogenase cause xanthinuria, may contribute to adult respiratory stress syndrome, and may potentiate influenza infection through an oxygen metabolite-dependent mechanism. [provided by RefSeq, Jan 2014]"
653781.0,"POTE ankyrin domain family, member J",-0.29930231241688005,0.0012036692725150178,"
"
6725.0,src-related kinase lacking C-terminal regulatory tyrosine and N-terminal myristylation sites,-0.29842898215427693,0.0012428306106631094,"
"
2811.0,"glycoprotein Ib (platelet), alpha polypeptide",-0.29842018797394881,0.0012418219770047724,"Glycoprotein Ib (GP Ib) is a platelet surface membrane glycoprotein composed of a heterodimer, an alpha chain and a beta chain, that is linked by disulfide bonds. The Gp Ib functions as a receptor for von Willebrand factor (VWF). The complete receptor complex includes noncovalent association of the alpha and beta subunits with platelet glycoprotein IX and platelet glycoprotein V. The binding of the GP Ib-IX-V complex to VWF facilitates initial platelet adhesion to vascular subendothelium after vascular injury, and also initiates signaling events within the platelet that lead to enhanced platelet activation, thrombosis, and hemostasis. This gene encodes the alpha subunit. Mutations in this gene result in Bernard-Soulier syndromes and platelet-type von Willebrand disease. The coding region of this gene is known to contain a polymophic variable number tandem repeat (VNTR) domain that is associated with susceptibility to nonarteritic anterior ischemic optic neuropathy. [provided by RefSeq, Oct 2013]"
27286.0,"sushi-repeat containing protein, X-linked 2",-0.29770152507109227,0.0012764959511024432,"This gene encodes a secreted protein that contains three sushi repeat motifs. The encoded protein may play a role in the development of speech and language centers in the brain. This protein may also be involved in angiogenesis. Mutations in this gene are the cause of bilateral perisylvian polymicrogyria, rolandic epilepsy, speech dyspraxia and mental retardation. [provided by RefSeq, May 2010]"
23705.0,cell adhesion molecule 1,-0.29738315063863702,0.0012902079029441127,"
"
284680.0,chromosome 1 open reading frame 111,-0.29721504833552365,0.0012997258700333824,"
"
157927.0,chromosome 9 open reading frame 62,-0.29485714459595075,0.0014223516635440995,"
"
728763.0,"ciliary rootlet coiled-coil, rootletin family member 2",-0.29383426346686969,0.0014747739795059915,32
9261.0,mitogen-activated protein kinase-activated protein kinase 2,-0.29335093070662355,0.0014994311734725953,"This gene encodes a member of the Ser/Thr protein kinase family. This kinase is regulated through direct phosphorylation by p38 MAP kinase. In conjunction with p38 MAP kinase, this kinase is known to be involved in many cellular processes including stress and inflammatory responses, nuclear export, gene expression regulation and cell proliferation. Heat shock protein HSP27 was shown to be one of the substrates of this kinase in vivo. Two transcript variants encoding two different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
200634.0,keratinocyte associated protein 3,-0.29330987807208081,0.0015026438306650831,"
"
60686.0,chromosome 14 open reading frame 93,-0.29319165732658098,0.0015100815643389609,"
"
81027.0,"tubulin, beta 1 class VI",-0.29301340311312207,0.0015205527157885776,"
"
64065.0,"PERP, TP53 apoptosis effector",-0.29246318974779162,0.001549877413339314,"
"
9601.0,"protein disulfide isomerase family A, member 4",-0.29240053275898525,0.0015544822130191514,"
"
23135.0,lysine (K)-specific demethylase 6B,-0.29193055414197849,0.0015814002272177929,"
"
646498.0,chromosome 3 open reading frame 84,-0.29178004094224413,0.0015915132582897864,"
"
55268.0,enoyl CoA hydratase domain containing 2,-0.29169895259533341,0.0015958436891429931,"
"
55195.0,chromosome 14 open reading frame 105,-0.29162318452142105,0.0016033241249526855,"
"
114984.0,FLYWCH family member 2,-0.29143083439468354,0.0016097638030303548,"
"
56300.0,"interleukin 36, gamma",-0.29117149359244504,0.0016338309045809763,"The protein encoded by this gene is a member of the interleukin 1 cytokine family. The activity of this cytokine is mediated by interleukin 1 receptor-like 2 (IL1RL2/IL1R-rp2), and is specifically inhibited by interleukin 1 family, member 5 (IL1F5/IL-1 delta). Interferon-gamma, tumor necrosis factor-alpha and interleukin 1, beta (IL1B) are reported to stimulate the expression of this cytokine in keratinocytes. The expression of this cytokine in keratinocytes can also be induced by a contact hypersensitivity reaction or herpes simplex virus infection. This gene and eight other interleukin 1 family genes form a cytokine gene cluster on chromosome 2. Two alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jun 2013]"
6345.0,sarcalumenin,-0.29071345894645012,0.001654487852604563,"
"
391365.0,"sulfotransferase family, cytosolic, 6B, member 1",-0.28929010440497677,0.0017450790127226227,"
"
55821.0,allantoicase,-0.28869935301583538,0.0017831248884168877,"Allantoicase (EC 3.5.3.4) participates in the uric acid degradation pathway. Its enzymatic activity, like that of urate oxidase (MIM 191540), was lost during vertebrate evolution.[supplied by OMIM, Nov 2008]"
136242.0,"protease, serine, 37",-0.28852006941916647,0.0017938248427268044,"
"
347735.0,serine incorporator 2,-0.2881884612413525,0.0018144295805838718,"
"
551.0,arginine vasopressin,-0.28804004343498685,0.0018411415371834691,"This gene encodes a precursor protein consisting of arginine vasopressin and two associated proteins, neurophysin 2 and a glycopeptide, copeptin. Arginine vasopressin is a posterior pituitary hormone which is synthesized in the supraoptic nucleus and paraventricular nucleus of the hypothalamus. Along with its carrier protein, neurophysin 2, it is packaged into neurosecretory vesicles and transported axonally to the nerve endings in the neurohypophysis where it is either stored or secreted into the bloodstream. The precursor is thought to be activated while it is being transported along the axon to the posterior pituitary. Arginine vasopressin acts as a growth factor by enhancing pH regulation through acid-base transport systems. It has a direct antidiuretic action on the kidney, and also causes vasoconstriction of the peripheral vessels. This hormone can contract smooth muscle during parturition and lactation. It is also involved in cognition, tolerance, adaptation and complex sexual and maternal behaviour, as well as in the regulation of water excretion and cardiovascular functions. Mutations in this gene cause autosomal dominant neurohypophyseal diabetes insipidus (ADNDI). [provided by RefSeq, Mar 2010]"
651959.0,FSHD region gene 2-like,-0.2877301269958446,0.0018510417069806035,"<a href=""/nuccore/NW_001841858.1?from=828&amp;to=3668&amp;report=genbank&amp;strand=true"" ref=""ordinalpos=1&amp;ncbi_uid=651959&amp;link_uid=NW_001841858.1?from=828&amp;to=3668&amp;report=genbank&amp;strand=true"">GenBank</a>"
439996.0,interferon-induced protein with tetratricopeptide repeats 1B,-0.28737470125322323,0.0018717726531813862,"
"
191585.0,placenta-specific 4,-0.28737116374825172,0.001871926820969503,"
"
4065.0,lymphocyte antigen 75,-0.28730311028206368,0.001875107224874823,"
"
376497.0,"solute carrier family 27 (fatty acid transporter), member 1",-0.28713045037283691,0.0018850772175600528,"
"
9021.0,suppressor of cytokine signaling 3,-0.28686160754357437,0.0019034170758069867,"This gene encodes a member of the STAT-induced STAT inhibitor (SSI), also known as suppressor of cytokine signaling (SOCS), family. SSI family members are cytokine-inducible negative regulators of cytokine signaling. The expression of this gene is induced by various cytokines, including IL6, IL10, and interferon (IFN)-gamma. The protein encoded by this gene can bind to JAK2 kinase, and inhibit the activity of JAK2 kinase. Studies of the mouse counterpart of this gene suggested the roles of this gene in the negative regulation of fetal liver hematopoiesis, and placental development. [provided by RefSeq, Jul 2008]"
3185.0,heterogeneous nuclear ribonucleoprotein F,-0.28240874200702287,0.0022399753116221308,"This gene belongs to the subfamily of ubiquitously expressed heterogeneous nuclear ribonucleoproteins (hnRNPs). The hnRNPs are RNA binding proteins that complex with heterogeneous nuclear RNA (hnRNA). These proteins are associated with pre-mRNAs in the nucleus and regulate alternative splicing, polyadenylation, and other aspects of mRNA metabolism and transport. While all of the hnRNPs are present in the nucleus, some seem to shuttle between the nucleus and the cytoplasm. The hnRNP proteins have distinct nucleic acid binding properties. The protein encoded by this gene has three repeats of quasi-RRM domains that bind to RNAs which have guanosine-rich sequences. This protein is very similar to the family member hnRPH. Multiple alternatively spliced variants, encoding the same protein, have been identified. [provided by RefSeq, Jul 2008]"
5721.0,proteasome activator subunit 2,-0.28215923242038515,0.0022569004895075695,"The 26S proteasome is a multicatalytic proteinase complex with a highly ordered structure composed of 2 complexes, a 20S core and a 19S regulator. The 20S core is composed of 4 rings of 28 non-identical subunits; 2 rings are composed of 7 alpha subunits and 2 rings are composed of 7 beta subunits. The 19S regulator is composed of a base, which contains 6 ATPase subunits and 2 non-ATPase subunits, and a lid, which contains up to 10 non-ATPase subunits. Proteasomes are distributed throughout eukaryotic cells at a high concentration and cleave peptides in an ATP/ubiquitin-dependent process in a non-lysosomal pathway.  An essential function of a modified proteasome, the immunoproteasome, is the processing of class I MHC peptides. The immunoproteasome contains an alternate regulator, referred to as the 11S regulator or PA28, that replaces the 19S regulator. Three subunits (alpha, beta and gamma) of the 11S regulator have been identified. This gene encodes the beta subunit of the 11S regulator, one of the two 11S subunits that is induced by gamma-interferon. Three beta and three alpha subunits combine to form a heterohexameric ring. Six pseudogenes have been identified on chromosomes 4, 5, 8, 10 and 13. [provided by RefSeq, Jul 2008]"
1576.0,"cytochrome P450, family 3, subfamily A, polypeptide 4",-0.28101281461619315,0.0023515299031604043,"This gene encodes a member of the cytochrome P450 superfamily of enzymes. The cytochrome P450 proteins are monooxygenases that catalyze many reactions involved in drug metabolism and synthesis of cholesterol, steroids and other lipids. This protein localizes to the endoplasmic reticulum and its expression is induced by glucocorticoids and some pharmacological agents. This enzyme is involved in the metabolism of approximately half the drugs in use today, including acetaminophen, codeine, cyclosporin A, diazepam and erythromycin. The enzyme also metabolizes some steroids and carcinogens. This gene is part of a cluster of cytochrome P450 genes on chromosome 7q21.1. Previously another CYP3A gene, CYP3A3, was thought to exist; however, it is now thought that this sequence represents a transcript variant of CYP3A4. Alternatively spliced transcript variants encoding different isoforms have been identified. [provided by RefSeq, Feb 2011]"
824.0,"calpain 2, (m/II) large subunit",-0.27980427560387189,0.0024541253163449153,"The calpains, calcium-activated neutral proteases, are nonlysosomal, intracellular cysteine proteases. The mammalian calpains include ubiquitous, stomach-specific, and muscle-specific proteins. The ubiquitous enzymes consist of heterodimers with distinct large, catalytic subunits associated with a common small, regulatory subunit. This gene encodes the large subunit of the ubiquitous enzyme, calpain 2. Multiple heterogeneous transcriptional start sites in the 5' UTR have been reported. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Mar 2009]"
100507436.0,MHC class I polypeptide-related sequence A,-0.2791250645683197,0.0025142856903814102,"This gene encodes the highly polymorphic major histocompatability complex class I chain-related protein A. The protein product is expressed on the cell surface, although unlike canonical class I molecules it does not seem to associate with beta-2-microglobulin. It is a ligand for the NKG2-D type II integral membrane protein receptor. The protein functions as a stress-induced antigen that is broadly recognized by intestinal epithelial gamma delta T cells. Variations in this gene have been associated with susceptibility to psoriasis 1 and psoriatic arthritis, and the shedding of MICA-related antibodies and ligands is involved in the progression from monoclonal gammopathy of undetermined significance to multiple myeloma. Alternative splicing of this gene results in multiple transcript variants. [provided by RefSeq, Jan 2014]"
197350.0,"caspase 16, pseudogene",-0.27771248726852632,0.0026447994859384164,"
"
64446.0,"dynein, axonemal, intermediate chain 2",-0.27770399449944799,0.0026513633256476199,"The protein encoded by this gene belongs to the dynein intermediate chain family, and is part of the dynein complex of respiratory cilia and sperm flagella. Mutations in this gene are associated with primary ciliary dyskinesia type 9. Alternatively spliced transcript variants encoding different isoforms have been noted for this gene. [provided by RefSeq, Mar 2010]"
283416.0,long intergenic non-protein coding RNA 1465,-0.27749991121573914,0.0026672931090567765,"
"
7177.0,tryptase alpha/beta 1,-0.2772835951615425,0.0026927401398476954,"Tryptases comprise a family of trypsin-like serine proteases, the peptidase family S1. Tryptases are enzymatically active only as heparin-stabilized tetramers, and they are resistant to all known endogenous proteinase inhibitors. Several tryptase genes are clustered on chromosome 16p13.3. These genes are characterized by several distinct features. They have a highly conserved 3' UTR and contain tandem repeat sequences at the 5' flank and 3' UTR which are thought to play a role in regulation of the mRNA stability. These genes have an intron immediately upstream of the initiator Met codon, which separates the site of transcription initiation from protein coding sequence. This feature is characteristic of tryptases but is unusual in other genes. The alleles of this gene exhibit an unusual amount of sequence variation, such that the alleles were once thought to represent two separate genes, alpha and beta 1. Beta tryptases appear to be the main isoenzymes expressed in mast cells; whereas in basophils, alpha tryptases predominate. Tryptases have been implicated as mediators in the pathogenesis of asthma and other allergic and inflammatory disorders. [provided by RefSeq, Jul 2008]"
3753.0,"potassium channel, voltage gated subfamily E regulatory beta subunit 1",-0.27669374697148019,0.0027486949623974758,"The product of this gene belongs to the potassium channel KCNE family. Potassium ion channels are essential to many cellular functions and show a high degree of diversity, varying in their electrophysiologic and pharmacologic properties. This gene encodes a transmembrane protein known to associate with the product of the KVLQT1 gene to form the delayed rectifier potassium channel. Mutation in this gene are associated with both Jervell and Lange-Nielsen and Romano-Ward forms of long-QT syndrome. Alternatively spliced transcript variants encoding the same protein have been identified. [provided by RefSeq, Jul 2008]"
79054.0,"transient receptor potential cation channel, subfamily M, member 8",-0.27650887046225153,0.002761560347989374,"
"
142683.0,intelectin 2,-0.27598148839141656,0.0028170277859301597,"
"
400590.0,uncharacterized LOC400590,-0.27588651574116574,0.0028201734198425132,25561941..25573221
10281.0,Down syndrome critical region 4,-0.27580955729205292,0.0028300320261788778,"The gene is found in a region of chromosome 21 that has been linked to the pathogenesis of Down syndrome. This gene is transcribed from a bi-directional promoter located in an endogenous retrovirus. [provided by RefSeq, Jan 2015]"
1747.0,distal-less homeobox 3,-0.27550256692733177,0.002861630052412857,"Many vertebrate homeo box-containing genes have been identified on the basis of their sequence similarity with Drosophila developmental genes. Members of the Dlx gene family contain a homeobox that is related to that of Distal-less (Dll), a gene expressed in the head and limbs of the developing fruit fly. The Distal-less (Dlx) family of genes comprises at least 6 different members, DLX1-DLX6. Trichodentoosseous syndrome (TDO), an autosomal dominant condition, has been correlated with DLX3 gene mutation. This gene is located in a tail-to-tail configuration with another member of the gene family on the long arm of chromosome 17. Mutations in this gene have been associated with the autosomal dominant conditions trichodentoosseous syndrome and amelogenesis imperfecta with taurodontism. [provided by RefSeq, Jul 2008]"
126868.0,mab-21-like 3 (C. elegans),-0.27541810833508684,0.0028688078194497343,"
"
391059.0,ferric-chelate reductase 1,-0.27507377211209255,0.0029052444694423482,"Members of the cytochrome b561 (CYB561; MIM 600019) family, including FRRS1, reduce ferric to ferrous iron before its transport from the endosome to the cytoplasm (Vargas et al., 2003 [PubMed 14499595]).[supplied by OMIM, Mar 2008]"
79447.0,PAXIP1 associated glutamate-rich protein 1,-0.27459559782919429,0.0029550397273907952,"C16ORF53 (PA1) is a component of a Set1-like multiprotein histone methyltransferase complex (Cho et al., 2007 [PubMed 17500065]).[supplied by OMIM, May 2008]"
284325.0,chromosome 19 open reading frame 54,-0.27402927105689651,0.0030120562038512479,"
"
613211.0,"defensin, beta 134",-0.27371964482612693,0.0030468286429375306,"
"
83742.0,MARVEL domain containing 1,-0.27317390966733762,0.0031053920574788301,"
"
139793.0,"P antigen family, member 3 (prostate associated)",-0.27275169281014811,0.003155623120122894,"This gene is a member of family of proteins that are expressed in a variety of tumors and in some fetal and reproductive tissues. Multiple alternatively spliced transcript variants have been observed. [provided by RefSeq, Jan 2015]"
51099.0,abhydrolase domain containing 5,-0.27233582586248445,0.0031958758487857066,"The protein encoded by this gene belongs to a large family of proteins defined by an alpha/beta hydrolase fold, and contains three sequence motifs that correspond to a catalytic triad found in the esterase/lipase/thioesterase subfamily. It differs from other members of this subfamily in that its putative catalytic triad contains an asparagine instead of the serine residue. Mutations in this gene have been associated with Chanarin-Dorfman syndrome, a triglyceride storage disease with impaired long-chain fatty acid oxidation. [provided by RefSeq, Jul 2008]"
