27133.0,"potassium channel, voltage gated eag related subfamily H, member 5",-0.33886684707583054,0.00024779342320245925,"This gene encodes a member of voltage-gated potassium channels. Members of this family have diverse functions, including regulating neurotransmitter and hormone release, cardiac function, and cell volume. This protein is an outward-rectifying, noninactivating channel. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jul 2013]"
54843.0,synaptotagmin-like 2,-0.33761973017558489,0.00026123582963200943,"The protein encoded by this gene is a synaptotagmin-like protein (SLP) that belongs to a C2 domain-containing protein family. The SLP homology domain (SHD) of this protein has been shown to specifically bind the GTP-bound form of Ras-related protein Rab-27A (RAB27A). This protein plays a role in RAB27A-dependent vesicle trafficking and controls melanosome distribution in the cell periphery. Alternative splicing results in multiple transcript variants encoding distinct isoforms.[provided by RefSeq, Jun 2009]"
8792.0,"tumor necrosis factor receptor superfamily, member 11a, NFKB activator",-0.33665661124978752,0.00027290572217238937,"The protein encoded by this gene is a member of the TNF-receptor superfamily. This receptors can interact with various TRAF family proteins, through which this receptor induces the activation of NF-kappa B and MAPK8/JNK. This receptor and its ligand are important regulators of the interaction between T cells and dendritic cells. This receptor is also an essential mediator for osteoclast and lymph node development. Mutations at this locus have been associated with familial expansile osteolysis, autosomal recessive osteopetrosis, and Paget disease of bone. Alternatively spliced transcript variants have been described for this locus. [provided by RefSeq, Aug 2012]"
9033.0,polycystic kidney disease 2-like 1,-0.33410918134142525,0.00030270365494407855,"This gene encodes a member of the polycystin protein family. The encoded protein contains multiple transmembrane domains, and cytoplasmic N- and C-termini. The protein may be an integral membrane protein involved in cell-cell/matrix interactions. This protein functions as a calcium-regulated nonselective cation channel. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Dec 2011]"
4878.0,natriuretic peptide A,-0.33394971031559695,0.00030468046955963362,"The protein encoded by this gene belongs to the natriuretic peptide family. Natriuretic peptides are implicated in the control of extracellular fluid volume and electrolyte homeostasis. This protein is synthesized as a large precursor (containing a signal peptide), which is processed to release a peptide from the N-terminus with similarity to vasoactive peptide, cardiodilatin, and another peptide from the C-terminus with natriuretic-diuretic activity. Mutations in this gene have been associated with atrial fibrillation familial type 6. [provided by RefSeq, Sep 2009]"
143162.0,FERM and PDZ domain containing 2,-0.33334072697588119,0.00031167740198124289,"This gene encodes a peripheral membrane protein and is located in a region of chromosome 10q that contains a segmental duplication. This copy of the gene is full-length and is in the telomeric duplicated region. Two other more centromerically proximal copies of the gene are partial and may represent pseudogenes. This full-length gene appears to function in the establishment and maintenance of cell polarization. The protein is recruited to cell-cell junctions in an E-cadherin-dependent manner, and is selectively localized at the basolateral membrane in polarized epithelial cells. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Dec 2009]"
10040.0,target of myb1 like 1 membrane trafficking protein,-0.33256946247622643,0.00032221338650388956,"
"
5874.0,"RAB27B, member RAS oncogene family",-0.33062585830595198,0.00034875474780274155,"Members of the Rab protein family, including RAB27B, are prenylated, membrane-bound proteins involved in vesicular fusion and trafficking (Chen et al., 1997 [PubMed 9066979]).[supplied by OMIM, Nov 2010]"
1012.0,cadherin 13,-0.33000987128423309,0.00035788610132635439,"This gene encodes a member of the cadherin superfamily. The encoded protein is localized to the surface of the cell membrane and is anchored by a GPI moiety, rather than by a transmembrane domain. The protein lacks the cytoplasmic domain characteristic of other cadherins, and so is not thought to be a cell-cell adhesion glycoprotein. This protein acts as a negative regulator of axon growth during neural differentiation. It also protects vascular endothelial cells from apoptosis due to oxidative stress, and is associated with resistance to atherosclerosis. The gene is hypermethylated in many types of cancer. Alternative splicing results in multiple transcript variants encoding different isoforms. [provided by RefSeq, May 2011]"
7903.0,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 4",-0.32860899779610947,0.00037922104236587855,"The protein encoded by this gene catalyzes the polycondensation of alpha-2,8-linked sialic acid required for the synthesis of polysialic acid, a modulator of the adhesive properties of neural cell adhesion molecule (NCAM1). The encoded protein, which is a member of glycosyltransferase family 29, is a type II membrane protein that may be present in the Golgi apparatus. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
90134.0,"potassium channel, voltage gated eag related subfamily H, member 7",-0.32637130845095641,0.00041514865593234154,"Voltage-gated potassium (Kv) channels represent the most complex class of voltage-gated ion channels from both functional and structural standpoints. Their diverse functions include regulating neurotransmitter release, heart rate, insulin secretion, neuronal excitability, epithelial electrolyte transport, smooth muscle contraction, and cell volume. This gene encodes a member of the potassium channel, voltage-gated, subfamily H. This member is a pore-forming (alpha) subunit. There are at least two alternatively spliced transcript variants derived from this gene and encoding distinct isoforms. [provided by RefSeq, Jul 2008]"
525.0,"ATPase, H+ transporting, lysosomal 56/58kDa, V1 subunit B1",-0.32464789161279267,0.00044568836620168212,"This gene encodes a component of vacuolar ATPase (V-ATPase), a multisubunit enzyme that mediates acidification of eukaryotic intracellular organelles. V-ATPase dependent organelle acidification is necessary for such intracellular processes as protein sorting, zymogen activation, receptor-mediated endocytosis, and synaptic vesicle proton gradient generation. V-ATPase is composed of a cytosolic V1 domain and a transmembrane V0 domain. The V1 domain consists of three A and three B subunits, two G subunits plus the C, D, E, F, and H subunits. The V1 domain contains the ATP catalytic site. The V0 domain consists of five different subunits: a, c, c', c'', and d. Additional isoforms of many of the V1 and V0 subunit proteins are encoded by multiple genes or alternatively spliced transcript variants. This encoded protein is one of two V1 domain B subunit isoforms and is found in the kidney. Mutations in this gene cause distal renal tubular acidosis associated with sensorineural deafness. [provided by RefSeq, Jul 2008]"
399697.0,cortexin 2,-0.32364848055805734,0.00046307312465928673,"
"
2996.0,glycophorin E (MNS blood group),-0.32360186561280585,0.00046489304354892111,"The protein encoded by this gene is a sialoglycoprotein and a type I membrane protein. It is a member of a gene family with GPA and GPB genes. This encoded protein might carry the M blood group antigen. GYPA, GYPB, and GYPE are organized in tandem on chromosome 4. This gene might have derived from an ancestral gene common to the GPB gene by gene duplication. Two alternatively spliced transcript variants encoding the same protein have been described for this gene. [provided by RefSeq, Jul 2008]"
387890.0,transmembrane protein 233,-0.32140867143049795,0.00050749429952109308,"
"
113.0,adenylate cyclase 7,-0.32120922098460725,0.00051083847615997647,"This gene encodes a membrane-bound adenylate cyclase that catalyses the formation of cyclic AMP from ATP and is inhibitable by calcium. The product of this gene is a member of the adenylyl cyclase class-4/guanylyl cyclase enzyme family that is characterized by the presence of twelve membrane-spanning domains in its sequences. Several transcript variants have been observed for this gene, but the full-length natures of only two have been determined so far. [provided by RefSeq, Oct 2013]"
1393.0,corticotropin releasing hormone binding protein,-0.32118032348619996,0.00051214564519670605,"Corticotropin-releasing hormone is a potent stimulator of synthesis and secretion of preopiomelanocortin-derived peptides. Although CRH concentrations in the human peripheral circulation are normally low, they increase throughout pregnancy and fall rapidly after parturition. Maternal plasma CRH probably originates from the placenta. Human plasma contains a CRH-binding protein which inactivates CRH and which may prevent inappropriate pituitary-adrenal stimulation in pregnancy. [provided by RefSeq, Jul 2008]"
57495.0,NACHT and WD repeat domain containing 2,-0.32056491733073161,0.00052472410785419439,"
"
1816.0,dopamine receptor D5,-0.31935170555856168,0.00055043856242179413,"This gene encodes the D5 subtype of the dopamine receptor. The D5 subtype is a G-protein coupled receptor which stimulates adenylyl cyclase. This receptor is expressed in neurons in the limbic regions of the brain. It has a 10-fold higher affinity for dopamine than the D1 subtype. Pseudogenes related to this gene reside on chromosomes 1 and 2. [provided by RefSeq, Jul 2008]"
116443.0,"glutamate receptor, ionotropic, N-methyl-D-aspartate 3A",-0.31921647050131435,0.00055328565259596711,"This gene encodes a subunit of the N-methyl-D-aspartate (NMDA) receptors, which belong to the superfamily of glutamate-regulated ion channels, and function in physiological and pathological processes in the central nervous system. This subunit shows greater than 90% identity to the corresponding subunit in rat. Studies in the knockout mouse deficient in this subunit suggest that this gene may be involved in the development of synaptic elements by modulating NMDA receptor activity. [provided by RefSeq, Jul 2008]"
53826.0,FXYD domain containing ion transport regulator 6,-0.31837739321894398,0.00057231805340969219,"
"
11163.0,nudix (nucleoside diphosphate linked moiety X)-type motif 4,-0.31778420025550008,0.00058661013481026527,"The protein encoded by this gene regulates the turnover of diphosphoinositol polyphosphates. The turnover of these high-energy diphosphoinositol polyphosphates represents a molecular switching activity with important regulatory consequences. Molecular switching by diphosphoinositol polyphosphates may contribute to regulating intracellular trafficking. Several alternatively spliced transcript variants have been described, but the full-length nature of some variants has not been determined. Isoforms DIPP2alpha and DIPP2beta are distinguishable from each other solely by DIPP2beta possessing one additional amino acid due to intron boundary skidding in alternate splicing. [provided by RefSeq, Jul 2008]"
166752.0,FRAS1 related extracellular matrix 3,-0.31693150696002603,0.00060700868364924911,"
"
158798.0,A kinase (PRKA) anchor protein 14,-0.31687498682610082,0.00060865333447960061,"The A-kinase anchor proteins (AKAPs) are a group of structurally diverse proteins, which have the common function of binding to the regulatory subunit of protein kinase A (PKA) and confining the holoenzyme to discrete locations within the cell. This gene encodes a member of the AKAP family. The protein anchors PKA in ciliary axonemes and, in this way, may play a role in regulating ciliary beat frequency. Alternate transcriptional splice variants, encoding different isoforms, have been characterized. [provided by RefSeq, Jul 2008]"
285533.0,ring finger protein 175,-0.31527168648010673,0.00064739341039110696,"
"
84332.0,DPY30 domain containing 2,-0.31500174322176294,0.00065502876877991418,"
"
5961.0,"peripherin 2 (retinal degeneration, slow)",-0.31460022983632208,0.00066519510634631949,"The protein encoded by this gene is a member of the transmembrane 4 superfamily, also known as the tetraspanin family. Most of these members are cell-surface proteins that are characterized by the presence of four hydrophobic domains. The proteins mediate signal transduction events that play a role in the regulation of cell development, activation, growth and motility. This encoded protein is a cell surface glycoprotein found in the outer segment of both rod and cone photoreceptor cells. It may function as an adhesion molecule involved in stabilization and compaction of outer segment disks or in the maintenance of the curvature of the rim. This protein is essential for disk morphogenesis. Defects in this gene are associated with both central and peripheral retinal degenerations. Some of the various phenotypically different disorders are autosomal dominant retinitis pigmentosa, progressive macular degeneration, macular dystrophy and retinitis pigmentosa digenic. [provided by RefSeq, Jul 2008]"
147381.0,cerebellin 2 precursor,-0.31261568604594298,0.00071838575915270065,"
"
79645.0,EF-hand calcium binding domain 1,-0.31252152577148734,0.00072188940855627158,"
"
388722.0,chromosome 1 open reading frame 53,-0.31194331149257348,0.00073693324416380446,"
"
1063.0,"centromere protein F, 350/400kDa",-0.31106616330806186,0.0007639703924638959,"This gene encodes a protein that associates with the centromere-kinetochore complex. The protein is a component of the nuclear matrix during the G2 phase of interphase. In late G2 the protein associates with the kinetochore and maintains this association through early anaphase. It localizes to the spindle midzone and the intracellular bridge in late anaphase and telophase, respectively, and is thought to be subsequently degraded. The localization of this protein suggests that it may play a role in chromosome segregation during mitotis. It is thought to form either a homodimer or heterodimer. Autoantibodies against this protein have been found in patients with cancer or graft versus host disease. [provided by RefSeq, Jul 2008]"
3852.0,"keratin 5, type II",-0.31084904526902996,0.00077140246583569101,"The protein encoded by this gene is a member of the keratin gene family. The type II cytokeratins consist of basic or neutral proteins which are arranged in pairs of heterotypic keratin chains coexpressed during differentiation of simple and stratified epithelial tissues. This type II cytokeratin is specifically expressed in the basal layer of the epidermis with family member KRT14. Mutations in these genes have been associated with a complex of diseases termed epidermolysis bullosa simplex. The type II cytokeratins are clustered in a region of chromosome 12q12-q13. [provided by RefSeq, Jul 2008]"
121268.0,Ras homolog enriched in brain like 1,-0.31022161481289062,0.00078983331640348413,"
"
55259.0,cancer susceptibility candidate 1,-0.31019257534830136,0.00078958797886342479,"
"
353189.0,"solute carrier organic anion transporter family, member 4C1",-0.31006285920183357,0.00079506296656845323,"SLCO4C1 belongs to the organic anion transporter (OATP) family. OATPs are involved in the membrane transport of bile acids, conjugated steroids, thyroid hormone, eicosanoids, peptides, and numerous drugs in many tissues (Mikkaichi et al., 2004 [PubMed 14993604]).[supplied by OMIM, Mar 2008]"
84830.0,androgen-dependent TFPI-regulating protein,-0.30805331174601785,0.0008588739711449261,"
"
643394.0,"serine peptidase inhibitor, Kazal type 9",-0.30799593366738925,0.00085978892440697512,"
"
55190.0,nudix (nucleoside diphosphate linked moiety X)-type motif 11,-0.30735647811222866,0.00088158954594720043,"NUDT11 belongs to a subgroup of phosphohydrolases that preferentially attack diphosphoinositol polyphosphates (Hidaka et al., 2002 [PubMed 12105228]).[supplied by OMIM, Mar 2008]"
64283.0,Rho guanine nucleotide exchange factor (GEF) 28,-0.30703839291337731,0.00089390795922734078,"This gene encodes a member of the Rho guanine nucleotide exchange factor family. The encoded protein interacts with low molecular weight neurofilament mRNA and may be involved in the formation of amyotrophic lateral sclerosis neurofilament aggregates. Alternate splicing results in multiple transcript variants.[provided by RefSeq, Apr 2010]"
84620.0,"ST6 beta-galactosamide alpha-2,6-sialyltranferase 2",-0.3066613545291299,0.00090587419872321918,"This locus encodes a sialyltransferase. The encoded type II transmembrane protein catalyzes the transfer of sialic acid from CMP to an oligosaccharide substrate. Polymorphisms at this locus may be associated with variations in risperidone response in schizophrenic patients. Alternatively spliced transcript variants have been described. [provided by RefSeq, Jan 2012]"
8076.0,microfibrillar associated protein 5,-0.30604262480194461,0.00093570882136459455,"This gene encodes a 25-kD microfibril-associated glycoprotein which is a component of microfibrils of the extracellular matrix. The encoded protein promotes attachment of cells to microfibrils via alpha-V-beta-3 integrin. Deficiency of this gene in mice results in neutropenia. Alternate splicing results in multiple transcript variants encoding different isoforms. [provided by RefSeq, Jul 2014]"
51454.0,"GULP, engulfment adaptor PTB domain containing 1",-0.30598726957798339,0.00092930069522222179,"The protein encoded by this gene is an adapter protein necessary for the engulfment of apoptotic cells by phagocytes. Several transcript variants, some protein coding and some thought not to be protein coding, have been found for this gene. [provided by RefSeq, Nov 2011]"
83445.0,germ cell associated 1,-0.30531198037377699,0.00095417940256648805,"
"
402117.0,von Willebrand factor C domain containing protein 2-like,-0.30530608247248203,0.00095303518523483374,"
"
339524.0,long intergenic non-protein coding RNA 1140,-0.30508793306827908,0.00096300830508050655,6
5657.0,proteinase 3,-0.30456499402972148,0.00098275902019489235,"
"
150538.0,SATB2 antisense RNA 1,-0.30452360270920936,0.00098406761207185905,2
6588.0,sarcolipin,-0.30397698914369548,0.0010051176980881405,"
"
7762.0,zinc finger protein 215,-0.30282935222732538,0.001049400191079988,"
"
921.0,CD5 molecule,-0.30218057453571817,0.0010752395382268585,"
"
3549.0,indian hedgehog,-0.30091361624425406,0.0011299913939185956,"This gene encodes a member of the hedgehog family of secreted signaling molecules. Hedgehog proteins are essential regulators of a variety of developmental processes including growth, patterning and morphogenesis. The encoded protein specifically plays a role in bone growth an differentiation. Mutations in this gene are the cause of brachydactyly type A1 which is characterized by shortening or malformation of the phalanges. Mutations in this gene are also the cause of acrocapitofemoral dysplasia. [provided by RefSeq, Feb 2010]"
151651.0,"EF-hand domain family, member B",-0.30083013980697221,0.0011317123948120407,"
"
8988.0,heat shock 27kDa protein 3,-0.30050382474986087,0.0011463175313101697,"This gene encodes a muscle-specific small heat shock protein. A mutation in this gene is the cause of autosomal dominant distal hereditary motor neuropathy type 2C.[provided by RefSeq, Sep 2010]"
6247.0,retinoschisin 1,-0.29964873790999558,0.0011855123368420038,"This gene encodes an extracellular protein that plays a crucial role in the cellular organization of the retina. The encoded protein is assembled and secreted from photoreceptors and bipolar cells as a homo-oligomeric protein complex. Mutations in this gene are responsible for X-linked retinoschisis, a common, early-onset macular degeneration in males that results in a splitting of the inner layers of the retina and severe loss in vision. [provided by RefSeq, Oct 2008]"
81706.0,"protein phosphatase 1, regulatory (inhibitor) subunit 14C",-0.29892348869406388,0.0012169751161865876,"The degree of protein phosphorylation is regulated by a balance of protein kinase and phosphatase activities. Protein phosphatase-1 (PP1; see MIM 176875) is a signal-transducing phosphatase that influences neuronal activity, protein synthesis, metabolism, muscle contraction, and cell division. PPP1R14C is an inhibitor of PP1 (Liu et al., 2002 [PubMed 11812771]).[supplied by OMIM, Feb 2010]"
152940.0,chromosome 4 open reading frame 45,-0.29889852778436804,0.001218229354595713,"
"
387775.0,"solute carrier family 22, member 10",-0.29848545972396429,0.0012374820083625199,"
"
221421.0,radial spoke head 9 homolog (Chlamydomonas),-0.29827073599828041,0.0012473977022751624,"This gene encodes a protein thought to be a component of the radial spoke head in motile cilia and flagella. Mutations in this gene are associated with primary ciliary dyskinesia 12. Alternative splicing results in multiple transcript variants.[provided by RefSeq, Jul 2010]"
5634.0,phosphoribosyl pyrophosphate synthetase 2,-0.29814484328770618,0.0012528487974184097,"This gene encodes a phosphoribosyl pyrophosphate synthetase that plays a central role in the synthesis of purines and pyrimidines. The encoded protein catalyzes the synthesis of 5-phosphoribosyl 1-pyrophosphate from ATP and D-ribose 5-phosphate. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Mar 2010]"
9177.0,"5-hydroxytryptamine (serotonin) receptor 3B, ionotropic",-0.29797146844014655,0.0012618109418750635,"The product of this gene belongs to the ligand-gated ion channel receptor superfamily. This gene encodes subunit B of the type 3 receptor for 5-hydroxytryptamine (serotonin), a biogenic hormone that functions as a neurotransmitter, a hormone, and a mitogen. This receptor causes fast, depolarizing responses in neurons after activation. It is not functional as a homomeric complex, but a pentaheteromeric complex with subunit A (HTR3A) displays the full functional features of this receptor. [provided by RefSeq, Aug 2011]"
7225.0,"transient receptor potential cation channel, subfamily C, member 6",-0.29744393539617464,0.0012868955503479176,"The protein encoded by this gene forms a receptor-activated calcium channel in the cell membrane. The channel is activated by diacylglycerol and is thought to be under the control of a phosphatidylinositol second messenger system. Activation of this channel occurs independently of protein kinase C and is not triggered by low levels of intracellular calcium. Defects in this gene are a cause of focal segmental glomerulosclerosis 2 (FSGS2). [provided by RefSeq, Mar 2009]"
23007.0,"phospholipase C, eta 1",-0.29679525646961619,0.0013174635611955111,"PLCH1 is a member of the PLC-eta family of the phosphoinositide-specific phospholipase C (PLC) superfamily of enzymes that cleave phosphatidylinositol 4,5-bisphosphate (PtdIns(4,5)P2) to generate second messengers inositol 1,4,5-trisphosphate (IP3) and diacylglycerol (DAG) (Hwang et al., 2005 [PubMed 15702972]).[supplied by OMIM, Jun 2009]"
1033.0,cyclin-dependent kinase inhibitor 3,-0.29642190950025826,0.0013355914567865809,"The protein encoded by this gene belongs to the dual specificity protein phosphatase family. It was identified as a cyclin-dependent kinase inhibitor, and has been shown to interact with, and dephosphorylate CDK2 kinase, thus prevent the activation of CDK2 kinase. This gene was reported to be deleted, mutated, or overexpressed in several kinds of cancers. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Aug 2008]"
25928.0,sclerostin domain containing 1,-0.29637345103114759,0.0013385379576321887,"This gene is a member of the sclerostin family and encodes an N-glycosylated, secreted protein with a C-terminal cystine knot-like domain. This protein functions as a bone morphogenetic protein (BMP) antagonist. Specifically, it directly associates with BMPs, prohibiting them from binding their receptors, thereby regulating BMP signaling during cellular proliferation, differentiation, and programmed cell death. [provided by RefSeq, Jul 2008]"
374860.0,ankyrin repeat domain 30B,-0.296144084212346,0.0013496628374417559,"
"
100131540.0,uncharacterized LOC100131540,-0.2954824629898698,0.0013859156489787435,91619549..91623358
27010.0,thiamin pyrophosphokinase 1,-0.29539643516216962,0.0013879398050623156,"This gene encodes a protein, that exists as a homodimer, which catalyzes the conversion of thiamine to thiamine pyrophosphate. Alternate transcriptional splice variants, encoding different isoforms, have been characterized. [provided by RefSeq, Jul 2008]"
887.0,cholecystokinin B receptor,-0.29397734611468851,0.0014648821364450233,"This gene encodes a G-protein coupled receptor for gastrin and cholecystokinin (CCK), regulatory peptides of the brain and gastrointestinal tract. This protein is a type B gastrin receptor, which has a high affinity for both sulfated and nonsulfated CCK analogs and is found principally in the central nervous system and the gastrointestinal tract. A misspliced transcript variant including an intron has been observed in cells from colorectal and pancreatic tumors. [provided by RefSeq, Jul 2008]"
283209.0,phosphoglucomutase 2-like 1,-0.29378498724467511,0.0014728016110471401,"
"
10124.0,ADP-ribosylation factor-like 4A,-0.29353958911558337,0.0014879979551086456,"ADP-ribosylation factor-like 4A is a member of the ADP-ribosylation factor family of GTP-binding proteins. ARL4A is similar to ARL4C and ARL4D and each has a nuclear localization signal and an unusually high guaninine nucleotide exchange rate. ARL4A is located in both the nuclear and extranuclear cell compartments. Multiple transcript variants encoding the same protein have been found for this gene. [provided by RefSeq, Jul 2008]"
