54830.0,nucleoporin 62kDa C-terminal like,-0.27832830177202367,0.002596828873835221,"
"
341116.0,"membrane-spanning 4-domains, subfamily A, member 10",-0.27823113529085247,0.0026002073913315078,"Most MS4A genes, including MS4A10, encode proteins with at least 4 potential transmembrane domains and N- and C-terminal cytoplasmic domains encoded by distinct exons.[supplied by OMIM, Apr 2004]"
83741.0,transcription factor AP-2 delta (activating enhancer binding protein 2 delta),-0.27802718364650159,0.0026226728575393823,"
"
159686.0,cilia and flagella associated protein 58,-0.27453570384631637,0.0029681247444457576,"
"
129881.0,coiled-coil domain containing 173,-0.27438067857245246,0.0029824435034162735,"
"
130560.0,spermatogenesis associated 3,-0.27271046777254943,0.003159617309889695,"
"
133923.0,zinc finger protein 474,-0.27073948837850997,0.0033847088951371391,"
"
144809.0,"family with sequence similarity 216, member B",-0.26635672616003747,0.0039383999065338762,"
"
158798.0,A kinase (PRKA) anchor protein 14,-0.26588034115819648,0.0040018314023836671,"The A-kinase anchor proteins (AKAPs) are a group of structurally diverse proteins, which have the common function of binding to the regulatory subunit of protein kinase A (PKA) and confining the holoenzyme to discrete locations within the cell. This gene encodes a member of the AKAP family. The protein anchors PKA in ciliary axonemes and, in this way, may play a role in regulating ciliary beat frequency. Alternate transcriptional splice variants, encoding different isoforms, have been characterized. [provided by RefSeq, Jul 2008]"
79858.0,NIMA-related kinase 11,-0.26542819901044967,0.0040602606935058981,"
"
154865.0,IQ motif and ubiquitin domain containing,-0.26532286855563769,0.0040804173847771123,"
"
286207.0,chromosome 9 open reading frame 117,-0.26413585743130991,0.0042482084556419251,"
"
83894.0,tetratricopeptide repeat domain 29,-0.26388728743080048,0.0042834510585735286,"
"
114026.0,"zinc finger, imprinted 3",-0.26177374496456157,0.004610956930231799,"
"
5145.0,"phosphodiesterase 6A, cGMP-specific, rod, alpha",-0.26126834413937483,0.0046764763330252434,"This gene encodes the cyclic-GMP (cGMP)-specific phosphodiesterase 6A alpha subunit, expressed in cells of the retinal rod outer segment. The phosphodiesterase 6 holoenzyme is a heterotrimer composed of an alpha, beta, and two gamma subunits. cGMP is an important regulator of rod cell membrane current, and its dynamic concentration is established by phosphodiesterase 6A cGMP hydrolysis and guanylate cyclase cGMP synthesis. The protein is a subunit of a key phototransduction enzyme and participates in processes of transmission and amplification of the visual signal. Mutations in this gene have been identified as one cause of autosomal recessive retinitis pigmentosa. [provided by RefSeq, Jul 2008]"
83659.0,tektin 1,-0.2610411186673669,0.0047245607708480963,"
"
83450.0,leucine rich repeat containing 48,-0.26076771960722112,0.0047646951297165216,"
"
286464.0,cilia and flagella associated protein 47,-0.2594252377190937,0.0049804511520142643,"While this gene is well-supported by transcript data, no functional information on its protein product is currently available. [provided by RefSeq, Dec 2009]"
9182.0,Ras association (RalGDS/AF-6) domain family (N-terminal) member 9,-0.2586827352639211,0.0051134283234152544,"The protein encoded by this gene localizes to perinuclear endosomes. This protein associates with peptidylglycine alpha-amidating monooxygenase, and may be involved with the trafficking of this enzyme through secretory or endosomal pathways. [provided by RefSeq, Jul 2008]"
121599.0,Spi-C transcription factor (Spi-1/PU.1 related),-0.25801705226100741,0.0052071296636541616,"
"
8938.0,BAI1-associated protein 3,-0.256496828918236,0.0054733351977666322,"This p53-target gene encodes a brain-specific angiogenesis inhibitor. The protein is a seven-span transmembrane protein and a member of the secretin receptor family. It interacts with the cytoplasmic region of brain-specific angiogenesis inhibitor 1. This protein also contains two C2 domains, which are often found in proteins involved in signal transduction or membrane trafficking. Its expression pattern and similarity to other proteins suggest that it may be involved in synaptic functions. Several transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Nov 2010]"
3574.0,interleukin 7,-0.25648139665248415,0.0054790042701871305,"The protein encoded by this gene is a cytokine important for B and T cell development. This cytokine and the hepatocyte growth factor (HGF) form a heterodimer that functions as a pre-pro-B cell growth-stimulating factor. This cytokine is found to be a cofactor for V(D)J rearrangement of the T cell receptor beta (TCRB) during early T cell development. This cytokine can be produced locally by intestinal epithelial and epithelial goblet cells, and may serve as a regulatory factor for intestinal mucosal lymphocytes. Knockout studies in mice suggested that this cytokine plays an essential role in lymphoid cell survival. Alternative splicing results in multiple transcript variants encoding distinct isoforms. Additional splice variants have been described but their presence in normal tissues has not been confirmed.[provided by RefSeq, Dec 2010]"
57111.0,"RAB25, member RAS oncogene family",-0.25635897397388502,0.0055304867846651994,"RAB proteins, such as RAB25, are members of the RAS superfamily of small GTPases that are involved in membrane trafficking. Members of the RAB11 subfamily, including RAB25, control the return of internalized membrane-associated moieties to the cell surface (Caswell et al., 2007 [PubMed 17925226]).[supplied by OMIM, Aug 2009]"
24137.0,kinesin family member 4A,-0.25624932247912813,0.0055229332544542561,"This gene encodes a member of the kinesin 4 subfamily of kinesin related proteins. The encoded protein is an ATP dependent microtubule-based motor protein that is involved in the intracellular transport of membranous organelles. This protein also associates with condensed chromosome arms and may be involved in maintaining chromosome integrity during mitosis. This protein may also be involved in the organization of the central spindle prior to cytokinesis. A pseudogene of this gene is found on chromosome X.[provided by RefSeq, Mar 2010]"
256710.0,GLI pathogenesis-related 1 like 1,-0.25571611852673981,0.0056324880606217079,"
"
347744.0,chromosome 6 open reading frame 52,-0.25543056673974351,0.0056816057429702497,"
"
285962.0,WEE2 antisense RNA 1,-0.25526373478178177,0.0057120047799405649,7
92344.0,"golgin, RAB6-interacting",-0.25193255520834523,0.0063668042896053477,"This gene encodes a member of the golgin family, a group of coiled-coil proteins localized to the Golgi. The encoded protein may function in the secretory pathway. The encoded protein, which also localizes to the cytoplasm, was identified by interactions with the N-terminal kinase-like protein, and thus it may function in mitosis. Mutations in this gene have been associated with geroderma osteodysplastica. Alternatively spliced transcript variants have been described. [provided by RefSeq, Mar 2009]"
392307.0,"family with sequence similarity 221, member B",-0.25162552607328809,0.0064408988710562415,"
"
147841.0,"SPC24, NDC80 kinetochore complex component",-0.25137561310668771,0.0064820845797212328,"
"
79747.0,androglobin,-0.2513409370173546,0.006510924304197834,"
"
729.0,complement component 6,-0.25130544317349068,0.0065236019981122365,"
"
2328.0,flavin containing monooxygenase 3,-0.24796741493874083,0.0072830051783879931,"Flavin-containing monooxygenases (FMO) are an important class of drug-metabolizing enzymes that catalyze the NADPH-dependent oxygenation of various nitrogen-,sulfur-, and phosphorous-containing xenobiotics such as therapeutic drugs, dietary compounds, pesticides, and other foreign compounds. The human FMO gene family is composed of 5 genes and multiple pseudogenes. FMO members have distinct developmental- and tissue-specific expression patterns. The expression of this FMO3 gene, the major FMO expressed in adult liver, can vary up to 20-fold between individuals. This inter-individual variation in FMO3 expression levels is likely to have significant effects on the rate at which xenobiotics are metabolised and, therefore, is of considerable interest to the pharmaceutical industry. This transmembrane protein localizes to the endoplasmic reticulum of many tissues. Alternative splicing of this gene results in multiple transcript variants encoding the same protein. Mutations in this gene cause the disorder trimethylaminuria (TMAu) which is characterized by the accumulation and excretion of unmetabolized trimethylamine and a distinctive body odor. In healthy individuals, trimethylamine is primarily converted to the non odorous trimethylamine N-oxide.[provided by RefSeq, Aug 2009]"
7166.0,tryptophan hydroxylase 1,-0.24775821209866031,0.0072971517886944752,"This gene encodes a member of the aromatic amino acid hydroxylase family. The encoded protein catalyzes the first and rate limiting step in the biosynthesis of serotonin, an important hormone and neurotransmitter. Mutations in this gene have been associated with an elevated risk for a variety of diseases and disorders, including schizophrenia, somatic anxiety, anger-related traits, bipolar disorder, suicidal behavior, addictions, and others.[provided by RefSeq, Apr 2009]"
732253.0,testis development related 1 (non-protein coding),-0.24756788504764196,0.0073264405715546786,"
"
340596.0,lipoma HMGIC fusion partner-like 1,-0.24739277282257019,0.0073760851912880098,"
"
342510.0,CD300e molecule,-0.24638146476780581,0.007620575263125413,"This gene encodes a member of the CD300 glycoprotein family of cell surface proteins expressed on myeloid cells. The protein interacts with the TYRO protein tyrosine kinase-binding protein and is thought to act as an activating receptor. [provided by RefSeq, Nov 2012]"
441549.0,cerebral dopamine neurotrophic factor,-0.24601279310833446,0.0077240948577592819,"
"
10517.0,F-box and WD repeat domain containing 10,-0.24569435310211787,0.0078181657563401469,"Members of the F-box protein family, such as FBXW10, are characterized by an approximately 40-amino acid F-box motif. SCF complexes, formed by SKP1 (MIM 601434), cullin (see CUL1; MIM 603134), and F-box proteins, act as protein-ubiquitin ligases. F-box proteins interact with SKP1 through the F box, and they interact with ubiquitination targets through other protein interaction domains (Jin et al., 2004 [PubMed 15520277]).[supplied by OMIM, Mar 2008]"
84645.0,chromosome 22 open reading frame 23,-0.24562105250376645,0.0078148646305901855,"
"
9965.0,fibroblast growth factor 19,-0.24478747378872862,0.0080420876499942319,"
"
256227.0,STEAP family member 1B,-0.24420525031591217,0.0081789047114725795,"
"
123872.0,"dynein, axonemal, assembly factor 1",-0.24338908066589796,0.008399660753529721,"The protein encoded by this gene is cilium-specific and is required for the stability of the ciliary architecture. It is involved in the regulation of microtubule-based cilia and actin-based brush border microvilli. Mutations in this gene are associated with primary ciliary dyskinesia-13.[provided by RefSeq, May 2010]"
400258.0,chromosome 14 open reading frame 180,-0.24274066157357635,0.008596884320420637,"
"
132851.0,spermatogenesis associated 4,-0.24135654489489064,0.0089607478915806598,"
"
25959.0,KN motif and ankyrin repeat domains 2,-0.24084541002986465,0.0091034669326456631,"
"
6708.0,"spectrin, alpha, erythrocytic 1",-0.24074061906137748,0.009117995340714195,"Spectrin is an actin crosslinking and molecular scaffold protein that links the plasma membrane to the actin cytoskeleton, and functions in the determination of cell shape, arrangement of transmembrane proteins, and organization of organelles. It is a tetramer made up of alpha-beta dimers linked in a head-to-head arrangement. This gene is one member of a family of alpha-spectrin genes. The encoded protein is primarily composed of 22 spectrin repeats which are involved in dimer formation. It forms weaker tetramer interactions than non-erythrocytic alpha spectrin, which may increase the plasma membrane elasticity and deformability of red blood cells. Mutations in this gene result in a variety of hereditary red blood cell disorders, including elliptocytosis type 2, pyropoikilocytosis, and spherocytic hemolytic anemia. [provided by RefSeq, Jul 2008]"
10154.0,plexin C1,-0.24047177241299389,0.0091921101364672263,"This gene encodes a member of the plexin family. Plexins are transmembrane receptors for semaphorins, a large family of proteins that regulate axon guidance, cell motility and migration, and the immune response. The encoded protein and its ligand regulate melanocyte adhesion, and viral semaphorins may modulate the immune response by binding to this receptor. The encoded protein may be a tumor suppressor protein for melanoma. Alternatively spliced transcript variants have been observed for this gene. [provided by RefSeq, Jan 2011]"
10257.0,"ATP-binding cassette, sub-family C (CFTR/MRP), member 4",-0.23954202110544745,0.0094713282389267441,"The protein encoded by this gene is a member of the superfamily of ATP-binding cassette (ABC) transporters. ABC proteins transport various molecules across extra- and intra-cellular membranes. ABC genes are divided into seven distinct subfamilies (ABC1, MDR/TAP, MRP, ALD, OABP, GCN20, White). This protein is a member of the MRP subfamily which is involved in multi-drug resistance. This family member plays a role in cellular detoxification as a pump for its substrate, organic anions. It may also function in prostaglandin-mediated cAMP signaling in ciliogenesis. Alternative splicing of this gene results in multiple transcript variants. [provided by RefSeq, Sep 2014]"
1767.0,"dynein, axonemal, heavy chain 5",-0.23925391265369778,0.0095875662031590612,"This gene encodes a dynein protein, which is part of a microtubule-associated motor protein complex consisting of heavy, light, and intermediate chains. This protein is an axonemal heavy chain dynein. It functions as a force-generating protein with ATPase activity, whereby the release of ADP is thought to produce the force-producing power stroke. Mutations in this gene cause primary ciliary dyskinesia type 3, as well as Kartagener syndrome, which are both diseases due to ciliary defects. [provided by RefSeq, Oct 2009]"
155465.0,"anterior gradient 3, protein disulphide isomerase family member",-0.23906060233692389,0.0096325243009347476,"
"
7050.0,TGFB-induced factor homeobox 1,-0.23866043501663667,0.0097505236184389013,"The protein encoded by this gene is a member of the three-amino acid loop extension (TALE) superclass of atypical homeodomains. TALE homeobox proteins are highly conserved transcription regulators. This particular homeodomain binds to a previously characterized retinoid X receptor responsive element from the cellular retinol-binding protein II promoter. In addition to its role in inhibiting 9-cis-retinoic acid-dependent RXR alpha transcription activation of the retinoic acid responsive element, the protein is an active transcriptional co-repressor of SMAD2 and may participate in the transmission of nuclear signals during development and in the adult. Mutations in this gene are associated with holoprosencephaly type 4, which is a structural anomaly of the brain. Alternative splicing has been observed at this locus and multiple splice variants encoding distinct isoforms are described. [provided by RefSeq, Jul 2013]"
134121.0,chromosome 5 open reading frame 49,-0.23859924557267467,0.0097692490262069973,"
"
30062.0,retina and anterior neural fold homeobox,-0.2385649855259187,0.0097621716681278534,"This gene encodes a homeobox-containing transcription factor that functions in eye development. The gene is expressed early in the eye primordia, and is required for retinal cell fate determination and also regulates stem cell proliferation. Mutations in this gene have been reported in patients with defects in ocular development, including microphthalmia, anophthalmia, and coloboma.[provided by RefSeq, Oct 2009]"
143888.0,KDEL (Lys-Asp-Glu-Leu) containing 2,-0.23824845962860586,0.0098613514426688972,"
"
54554.0,WD repeat domain 5B,-0.23807522649102814,0.0099171197737953094,"
"
128153.0,spermatogenesis associated 17,-0.23793961698581567,0.0099833441446951932,"
"
400891.0,leucine rich repeat containing 74B,-0.23664723152073436,0.010390490821660452,"
"
285600.0,KIAA0825,-0.23656801733908556,0.010397266261210732,"
"
817.0,calcium/calmodulin-dependent protein kinase II delta,-0.23648246607057502,0.010409025982526944,"The product of this gene belongs to the serine/threonine protein kinase family and to the Ca(2+)/calmodulin-dependent protein kinase subfamily. Calcium signaling is crucial for several aspects of plasticity at glutamatergic synapses. In mammalian cells, the enzyme is composed of four different chains: alpha, beta, gamma, and delta. The product of this gene is a delta chain. Alternative splicing results in multiple transcript variants encoding distinct isoforms. Distinct isoforms of this chain have different expression patterns.[provided by RefSeq, Nov 2008]"
149465.0,cilia and flagella associated protein 57,-0.23627215932051052,0.01051214532873801,"This protein encoded by this gene belongs to the WD repeat-containing family of proteins, which function in the formation of protein-protein complexes in a variety of biological pathways. This family member is thought to function in craniofacial development, possibly in the fusion of lip and palate. A missense mutation in this gene is associated with Van der Woude syndrome 2. Alternative splicing of this gene results in multiple transcript variants. [provided by RefSeq, Aug 2011]"
5276.0,"serpin peptidase inhibitor, clade I (pancpin), member 2",-0.23558641283457898,0.01072288373667463,"The gene encodes a member of a family of proteins that acts as inhibitors of serine proteases. These proteins function in the regulation of a variety of physiological processes, including coagulation, fibrinolysis, development, malignancy, and inflammation. Expression of the encoded protein may be downregulated during pancreatic carcinogenesis. Alternative splicing results in multiple transcript variants for this gene. [provided by RefSeq, Jan 2013]"
51313.0,"family with sequence similarity 198, member B",-0.23517303655543517,0.010840775383679949,"
"
10022.0,insulin-like 5,-0.23507540278753522,0.010886877595855243,"The protein encoded by this gene contains a classical signature of the insulin superfamily and is highly similar to relaxin 3 (RLN3/INSL7). [provided by RefSeq, Jul 2008]"
51364.0,"zinc finger, MYND-type containing 10",-0.2348805165848151,0.010975125742538309,"This gene encodes a protein containing a MYND-type zinc finger domain that likely functions in assembly of the dynein motor. Mutations in this gene can cause primary ciliary dyskinesia. This gene is also considered a tumor suppressor gene and is often mutated, deleted, or hypermethylated and silenced in cancer cells. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Aug 2015]"
642987.0,transmembrane protein 232,-0.23461960192019451,0.011047845097321088,31
25790.0,cilia and flagella associated protein 45,-0.23388174361507574,0.011322921648375435,"
"
153657.0,tetratricopeptide repeat domain 23-like,-0.23386175514380242,0.011315233111578889,"
"
7516.0,X-ray repair complementing defective repair in Chinese hamster cells 2,-0.23326207413174191,0.011516173634740921,"
"
149499.0,leucine rich repeat containing 71,-0.23210281305340857,0.011958865044517404,"
"
58530.0,"lymphocyte antigen 6 complex, locus G6D",-0.231113529550106,0.012291088115526011,"LY6G6D belongs to a cluster of leukocyte antigen-6 (LY6) genes located in the major histocompatibility complex (MHC) class III region on chromosome 6. Members of the LY6 superfamily typically contain 70 to 80 amino acids, including 8 to 10 cysteines. Most LY6 proteins are attached to the cell surface by a glycosylphosphatidylinositol (GPI) anchor that is directly involved in signal transduction (Mallya et al., 2002 [PubMed 12079290]).[supplied by OMIM, Apr 2009]"
4159.0,melanocortin 3 receptor,-0.23097904586327919,0.012335667997449735,"This gene encodes a G-protein-coupled receptor for melanocyte-stimulating hormone and adrenocorticotropic hormone that is expressed in tissues other than the adrenal cortex and melanocytes. This gene maps to the same region as the locus for benign neonatal epilepsy. Mice deficient for this gene have increased fat mass despite decreased food intake, suggesting a role for this gene product in the regulation of energy homeostasis. Mutations in this gene are associated with a susceptibility to obesity in humans. [provided by RefSeq, Jul 2008]"
140893.0,RBBP8 N-terminal like,-0.23061626568868129,0.012472304938444661,"
"
8572.0,PDZ and LIM domain 4,-0.22974302785596071,0.012822995304595231,"This gene encodes a protein which may be involved in bone development. Mutations in this gene are associated with susceptibility to osteoporosis. [provided by RefSeq, Nov 2009]"
4222.0,mesenchyme homeobox 1,-0.22938485644121262,0.012955170276404691,"This gene encodes a member of a subfamily of non-clustered, diverged, antennapedia-like homeobox-containing genes. The encoded protein may play a role in the molecular signaling network regulating somite development. Alternatively spliced transcript variants encoding different isoforms have been described. [provided by RefSeq, Jul 2008]"
388646.0,guanylate binding protein 7,-0.22921026062011779,0.013069604789942926,"Guanylate-binding proteins, such as GBP7, are induced by interferon and hydrolyze GTP to both GDP and GMP (Olszewski et al., 2006 [PubMed 16689661]).[supplied by OMIM, Dec 2008]"
127795.0,chromosome 1 open reading frame 87,-0.22887229320468819,0.013200531059056957,"
"
401508.0,"family with sequence similarity 74, member A4",-0.22733667397478943,0.013823823216496051,"
"
161835.0,fibrous sheath interacting protein 1,-0.22710643885308138,0.013875630316066563,"
"
57545.0,coiled-coil and C2 domain containing 2A,-0.2268528836869608,0.013996524159166371,"This gene encodes a coiled-coil and calcium binding domain protein that appears to play a critical role in cilia formation. Mutations in this gene cause Meckel syndrome type 6, as well as Joubert syndrome type 9. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Sep 2009]"
149483.0,coiled-coil domain containing 17,-0.22630271175127842,0.01425195810510166,"
"
54857.0,glycerophosphodiester phosphodiesterase domain containing 2,-0.22616226581798377,0.014282065747086152,"This gene encodes a member of the glycerophosphodiester phosphodiesterase enzyme family. The encoded protein hydrolyzes glycerophosphoinositol to produce inositol 1-phosphate and glycerol. This protein may have a role in osteoblast differentiation and growth. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Jan 2010]"
93556.0,"EGF-like and EMI domain containing 1, pseudogene",-0.22589327056392161,0.014384833065555967,16
259283.0,myelodysplastic syndrome 2 translocation associated,-0.22563707369365332,0.01453160322423612,7
130162.0,clathrin heavy chain linker domain containing 1,-0.22542053300905904,0.014609550479296431,"
"
341676.0,NIMA-related kinase 5,-0.22473704705687933,0.014933592828963638,"
"
8001.0,"glycine receptor, alpha 3",-0.22425759960882469,0.015107960669602067,"
"
340267.0,"collagen, type XXVIII, alpha 1",-0.22336191231142391,0.015541185171535155,"COL28A1 belongs to a class of collagens containing von Willebrand factor (VWF; MIM 613160) type A (VWFA) domains (Veit et al., 2006 [PubMed 16330543]).[supplied by OMIM, Nov 2010]"
401124.0,death domain containing 1,-0.22321293400467784,0.015642855450321541,"
"
3744.0,"potassium channel, voltage gated shaker related subfamily A, member 10",-0.22305558721719737,0.015685595094817519,"Potassium channels represent the most complex class of voltage-gated ion channels from both functional and structural standpoints. Their diverse functions include regulating neurotransmitter release, heart rate, insulin secretion, neuronal excitability, epithelial electrolyte transport, smooth muscle contraction, and cell volume. Four sequence-related potassium channel genes - shaker, shaw, shab, and shal - have been identified in Drosophila, and each has been shown to have human homolog(s). This gene encodes a member of the potassium channel, voltage-gated, shaker-related subfamily. This member contains six membrane-spanning domains with a shaker-type repeat in the fourth segment. It is specifically regulated by cGMP and postulated to mediate the effects of substances that increase intracellular cGMP. This gene is intronless, and the gene is clustered with genes KCNA2 and KCNA3 on chromosome 1. [provided by RefSeq, Jul 2008]"
282890.0,zinc finger protein 311,-0.22300463343346719,0.01567302432273145,"
"
839.0,"caspase 6, apoptosis-related cysteine peptidase",-0.22229109435761837,0.016026493294102103,"This gene encodes a protein which is a member of the cysteine-aspartic acid protease (caspase) family. Sequential activation of caspases plays a central role in the execution-phase of cell apoptosis. Caspases exist as inactive proenzymes which undergo proteolytic processing at conserved aspartic residues to produce two subunits, large and small, that dimerize to form the active enzyme. This protein is processed by caspases 7, 8 and 10, and is thought to function as a downstream enzyme in the caspase activation cascade. Alternative splicing of this gene results in two transcript variants that encode different isoforms. [provided by RefSeq, Jul 2008]"
91807.0,myosin light chain kinase 3,-0.22224798627012907,0.016076270831260984,"Phosphorylation of cardiac myosin heavy chains (see MYH7B, MIM 609928) and light chains (see MYL2, MIM 160781) by a kinase, such as MYLK3, potentiates the force and rate of cross-bridge recruitment in cardiac myocytes (Chan et al., 2008 [PubMed 18202317]).[supplied by OMIM, Jul 2008]"
5764.0,pleiotrophin,-0.22119088099876408,0.016539174823924561,"
"
80129.0,coiled-coil domain containing 170,-0.22095836202270794,0.01668708137177391,"The function of this gene and its encoded protein is not known. Several genome-wide association studies have implicated the region around this gene to be involved in breast cancer and bone mineral density, but no link to this specific gene has been found. [provided by RefSeq, May 2010]"
343930.0,mesogenin 1,-0.22059409347766992,0.016859232914353376,"
"
254956.0,MORN repeat containing 5,-0.22015592207730686,0.017094583389864932,"
"
160492.0,lamin tail domain containing 1,-0.21967047893430738,0.017361382799125538,"
"
3762.0,"potassium channel, inwardly rectifying subfamily J, member 5",-0.21933046476804777,0.017514762746356945,"Potassium channels are present in most mammalian cells, where they participate in a wide range of physiologic responses. The protein encoded by this gene is an integral membrane protein and inward-rectifier type potassium channel. The encoded protein, which has a greater tendency to allow potassium to flow into a cell rather than out of a cell, is controlled by G-proteins. It may associate with two other G-protein-activated potassium channels to form a heteromultimeric pore-forming complex. [provided by RefSeq, Jul 2008]"
59285.0,"calcium channel, voltage-dependent, gamma subunit 6",-0.21909325623386749,0.017622741705609922,"
"
113691.0,"tubulin, alpha 3f, pseudogene",-0.21863647940825434,0.017831969133731636,3
79819.0,WD repeat domain 78,-0.21857875979031996,0.017896383108455611,"
"
10788.0,IQ motif containing GTPase activating protein 2,-0.21855534347276995,0.017924412679020084,"
"
257313.0,urotensin 2B,-0.21828967904605456,0.018048224106759325,"
"
286223.0,chromosome 9 open reading frame 47,-0.21823179032971343,0.018060267300905247,"
"
10143.0,"C-type lectin domain family 3, member A",-0.2173262886822232,0.018562751705884822,"
"
157855.0,"potassium channel, subfamily U, member 1",-0.21729009436891489,0.018557636426510513,"
"
375248.0,ankyrin repeat domain 36,-0.21728783745562477,0.018566387365261228,"
"
159989.0,coiled-coil domain containing 67,-0.21703319433637544,0.018716130285063713,"
"
221409.0,"spermatogenesis associated, serine-rich 1",-0.21672293267681597,0.0189052616194024,"
"
158297.0,stabilizer of axonemal microtubules 1,-0.21657788241586801,0.018950839197827134,"
"
51473.0,doublecortin domain containing 2,-0.21589977826539819,0.019338219071002957,"This gene encodes a doublecortin domain-containing family member. The doublecortin domain has been demonstrated to bind tubulin and enhance microtubule polymerization. This family member is thought to function in neuronal migration where it may affect the signaling of primary cilia. Mutations in this gene have been associated with reading disability (RD) type 2, also referred to as developmental dyslexia. Alternatively spliced transcript variants encoding the same protein have been found for this gene. [provided by RefSeq, Jan 2013]"
60494.0,coiled-coil domain containing 81,-0.21579981756582861,0.019407336635382796,"
"
5729.0,prostaglandin D2 receptor (DP),-0.21577187570219439,0.019401039117949954,"This gene encodes a member of the guanine nucleotide-binding protein (G protein)-coupled receptor (GPCR) superfamily. The receptors are seven-pass transmembrane proteins that respond to extracellular cues and activate intracellular signal transduction pathways. This protein is reported to be a receptor for prostaglandin D2, which is a mediator of allergic inflammation and allergic airway inflammation in asthma. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jul 2013]"
9971.0,"nuclear receptor subfamily 1, group H, member 4",-0.21565643759926725,0.019494184381415335,"This gene encodes a ligand-activated transcription factor, which shares structural features in common with nuclear hormone receptor family, such as a DNA-binding domain that targets the receptor to specific DNA sequences, and a ligand-binding domain, which interacts directly with the ligand and contains a ligand-dependent transcriptional activation domain. This protein functions as a receptor for bile acids, and when bound to bile acids, regulates the expression of genes involved in bile acid synthesis and transport. Alternatively spliced transcript variants encoding different isoforms have been described for this gene. [provided by RefSeq, Aug 2011]"
