11281.0,POU class 6 homeobox 2,-0.3307503071380456,0.00034746672044483134,"This gene encodes a member of the POU protein family characterized by the presence of a bipartite DNA binding domain, consisting of a POU-specific domain and a homeodomain, separated by a variable polylinker. The DNA binding domain may bind to DNA as monomers or as homo- and/or heterodimers, in a sequence-specific manner. The POU family members are transcriptional regulators, many of which are known to control cell type-specific differentiation pathways. This gene is a tumor suppressor involved in Wilms tumor (WT) predisposition. Alternatively spliced transcript variants encoding distinct isoforms have been found for this gene.[provided by RefSeq, Oct 2009]"
22891.0,zinc finger protein 365,-0.32966323977037321,0.00036312217235098153,"This gene encodes several isoforms which have different expression patterns and functions. Mutation in this gene is associated with uric acid nephrolithiasis (UAN). Alternatively spliced variants, encoding distinct proteins, have been identified. [provided by RefSeq, May 2010]"
221442.0,adenylate cyclase 10 (soluble) pseudogene 1,-0.3284147040937675,0.00038332105360002817,23
374973.0,testis expressed 38,-0.3271911904027649,0.00040190196186827413,"
"
253314.0,eukaryotic translation initiation factor 4E family member 1B,-0.32652218806994365,0.00041283627914372742,"
"
56961.0,Src homology 2 domain containing transforming protein D,-0.32407010612537179,0.00045531025333737837,"
"
4058.0,leukocyte receptor tyrosine kinase,-0.32303810947537381,0.00047541862323048406,"The protein encoded by this gene is a member of the ros/insulin receptor family of tyrosine kinases. Tyrosine-specific phosphorylation of proteins is a key to the control of diverse pathways leading to cell growth and differentiation. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Oct 2008]"
383.0,arginase 1,-0.3207450302148529,0.00052146093673989861,"
"
283248.0,REST corepressor 2,-0.31709442773775753,0.00060304363110187512,"
"
8581.0,"lymphocyte antigen 6 complex, locus D",-0.31648947087965879,0.00061764765451375041,"
"
727930.0,chondroitin sulfate proteoglycan 4-like,-0.31429230603056352,0.0006782362654971936,54810139..54872034
1803.0,dipeptidyl-peptidase 4,-0.31365201522624275,0.00069113535612421524,"The protein encoded by this gene is identical to adenosine deaminase complexing protein-2, and to the T-cell activation antigen CD26. It is an intrinsic membrane glycoprotein and a serine exopeptidase that cleaves X-proline dipeptides from the N-terminus of polypeptides. [provided by RefSeq, Jul 2008]"
80111.0,chromosome 3 open reading frame 36,-0.31324052706485139,0.00070240080629632349,"
"
1031.0,"cyclin-dependent kinase inhibitor 2C (p18, inhibits CDK4)",-0.31188058666295709,0.00073954843805585496,"The protein encoded by this gene is a member of the INK4 family of cyclin-dependent kinase inhibitors. This protein has been shown to interact with CDK4 or CDK6, and prevent the activation of the CDK kinases, thus function as a cell growth regulator that controls cell cycle G1 progression. Ectopic expression of this gene was shown to suppress the growth of human cells in a manner that appears to correlate with the presence of a wild-type RB1 function. Studies in the knockout mice suggested the roles of this gene in regulating spermatogenesis, as well as in suppressing tumorigenesis. Two alternatively spliced transcript variants of this gene, which encode an identical protein, have been reported. [provided by RefSeq, Jul 2008]"
91355.0,low density lipoprotein receptor-related protein 5-like,-0.31148308344624576,0.00075169294037480741,"
"
57125.0,plexin domain containing 1,-0.31147815771520809,0.00075061308172149276,"
"
3273.0,histidine-rich glycoprotein,-0.31119542307058101,0.00076136037733411587,"This histidine-rich glycoprotein contains two cystatin-like domains and is located in plasma and platelets. The physiological function has not been determined but it is known that the protein binds heme, dyes and divalent metal ions. The encoded protein also has a peptide that displays antimicrobial activity against C. albicans, E. coli, S. aureus, P. aeruginosa, and E. faecalis. It can inhibit rosette formation and interacts with heparin, thrombospondin and plasminogen. Two of the protein's effects, the inhibition of fibrinolysis and the reduction of inhibition of coagulation, indicate a potential prothrombotic effect. Mutations in this gene lead to thrombophilia due to abnormal histidine-rich glycoprotein levels. [provided by RefSeq, Nov 2014]"
79658.0,Rho GTPase activating protein 10,-0.310576707277821,0.00077901464530778059,"
"
440823.0,myocardial infarction associated transcript (non-protein coding),-0.30901772777199171,0.00082711570194239853,"This gene encodes a spliced long non-coding RNA that may constitute a component of the nuclear matrix. Altered expression of this locus has been reported to be associated with a susceptibility to myocardial infarction. It has also been proposed that pathways involving this transcript may contribute to the pathophysiology of schizophrenia. A similar gene in mouse has been associated with retinal cell fate determination. Alternatively spliced transcript variants have been identified. [provided by RefSeq, Dec 2014]"
26245.0,"olfactory receptor, family 2, subfamily M, member 4",-0.30899695260881432,0.00082879976233773695,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. [provided by RefSeq, Jul 2008]"
9834.0,KIAA0125,-0.30865139772392952,0.00083996206599945067,"
"
55908.0,chromosome 19 open reading frame 80,-0.30793855770704731,0.00086187907026435062,"
"
731220.0,"RFX family member 8, lacking RFX DNA binding domain",-0.3074276265507862,0.00087966410479800128,"
"
818.0,calcium/calmodulin-dependent protein kinase II gamma,-0.30731117309612643,0.0008827402317403536,"The product of this gene is one of the four subunits of an enzyme which belongs to the serine/threonine protein kinase family, and to the Ca(2+)/calmodulin-dependent protein kinase subfamily. Calcium signaling is crucial for several aspects of plasticity at glutamatergic synapses. In mammalian cells the enzyme is composed of four different chains: alpha, beta, gamma, and delta. The product of this gene is a gamma chain. Many alternatively spliced transcripts encoding different isoforms have been described but the full-length nature of all the variants has not been determined.[provided by RefSeq, Mar 2011]"
51301.0,"glucosaminyl (N-acetyl) transferase 4, core 2",-0.30714786704150565,0.00088919378286659038,"
"
8714.0,"ATP-binding cassette, sub-family C (CFTR/MRP), member 3",-0.30619160242630017,0.00092230803600517903,"The protein encoded by this gene is a member of the superfamily of ATP-binding cassette (ABC) transporters. ABC proteins transport various molecules across extra- and intra-cellular membranes. ABC genes are divided into seven distinct subfamilies (ABC1, MDR/TAP, MRP, ALD, OABP, GCN20, White). This protein is a member of the MRP subfamily which is involved in multi-drug resistance. The specific function of this protein has not yet been determined; however, this protein may play a role in the transport of biliary and intestinal excretion of organic anions. Alternatively spliced variants which encode different protein isoforms have been described; however, not all variants have been fully characterized. [provided by RefSeq, Jul 2008]"
284111.0,"solute carrier family 13 (sodium-dependent citrate transporter), member 5",-0.30599864791393089,0.00092809052908037111,"This gene encodes a protein belonging to the solute carrier family 13 group of proteins. This family member is a sodium-dependent citrate cotransporter that may regulate metabolic processes. Mutations in this gene cause early infantile epileptic encephalopathy 25. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Aug 2014]"
168667.0,BMP binding endothelial regulator,-0.30486993494484327,0.00097096886961167879,"This gene encodes a secreted protein that interacts with, and inhibits bone morphogenetic protein (BMP) function. It has been shown to inhibit BMP2- and BMP4-dependent osteoblast differentiation and BMP-dependent differentiation of the chondrogenic cells. Mutations in this gene are associated with a lethal skeletal disorder, diaphanospondylodysostosis. [provided by RefSeq, Dec 2011]"
81491.0,G protein-coupled receptor 63,-0.3039446898573403,0.0010051199581663133,"This gene encodes a G protein-coupled receptor. Multiple alternatively spliced variants, encoding the same protein, have been identified. [provided by RefSeq, Dec 2011]"
10855.0,heparanase,-0.30372602884135441,0.0010158164190129603,"Heparan sulfate proteoglycans are major components of the basement membrane and extracellular matrix. The protein encoded by this gene is an enzyme that cleaves heparan sulfate proteoglycans to permit cell movement through remodeling of the extracellular matrix. In addition, this cleavage can release bioactive molecules from the extracellular matrix. Several transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Sep 2011]"
6403.0,"selectin P (granule membrane protein 140kDa, antigen CD62)",-0.30366819843965276,0.0010184754055406404,"This gene encodes a 140 kDa protein that is stored in the alpha-granules of platelets and Weibel-Palade bodies of endothelial cells. This protein redistributes to the plasma membrane during platelet activation and degranulation and mediates the interaction of activated endothelial cells or platelets with leukocytes. The membrane protein is a calcium-dependent receptor that binds to sialylated forms of Lewis blood group carbohydrate antigens on neutrophils and monocytes. Alternative splice variants may occur but are not well documented. [provided by RefSeq, Jul 2008]"
442213.0,patched domain containing 4,-0.30354858476806701,0.0010199078521119969,"
"
6336.0,"sodium channel, voltage gated, type X alpha subunit",-0.30215731169291021,0.0010763302788427053,"The protein encoded by this gene is a tetrodotoxin-resistant voltage-gated sodium channel alpha subunit. The properties of the channel formed by the encoded transmembrane protein can be altered by interaction with different beta subunits. This protein may be involved in the onset of pain associated with peripheral neuropathy. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jun 2014]"
56203.0,leiomodin 3 (fetal),-0.30204981698253852,0.0010814368114028818,"The protein encoded by this gene is a member of the leiomodin family of proteins. This protein contains three actin-binding domains, a tropomyosin domain, a leucine-rich repeat domain, and a Wiskott-Aldrich syndrome protein homology 2 domain (WH2). Localization of this protein to the pointed ends of thin filaments has been observed, and there is evidence that this protein acts as a catalyst of actin nucleation, and is important to the organization of sarcomeric thin filaments in skeletal muscles. Mutations in this gene have been associated as one cause of Nemaline myopathy, as other genes have also been linked to this disorder. Nemaline myopathy is a disorder characterized by nonprogressive generalized muscle weakness and protein inclusions (nemaline bodies) in skeletal myofibers. Patients with mutations in this gene often present with a severe congenital form of the disorder. [provided by RefSeq, Jan 2015]"
1414.0,"crystallin, beta B1",-0.30198783622608294,0.0010838308590889406,"Crystallins are separated into two classes: taxon-specific, or enzyme, and ubiquitous. The latter class constitutes the major proteins of vertebrate eye lens and maintains the transparency and refractive index of the lens. Since lens central fiber cells lose their nuclei during development, these crystallins are made and then retained throughout life, making them extremely stable proteins. Mammalian lens crystallins are divided into alpha, beta, and gamma families; beta and gamma crystallins are also considered as a superfamily. Alpha and beta families are further divided into acidic and basic groups. Seven protein regions exist in crystallins: four homologous motifs, a connecting peptide, and N- and C-terminal extensions. Beta-crystallins, the most heterogeneous, differ by the presence of the C-terminal extension (present in the basic group, none in the acidic group). Beta-crystallins form aggregates of different sizes and are able to self-associate to form dimers or to form heterodimers with other beta-crystallins. This gene, a beta basic group member, undergoes extensive cleavage at its N-terminal extension during lens maturation. It is also a member of a gene cluster with beta-A4, beta-B2, and beta-B3. [provided by RefSeq, Jul 2008]"
401993.0,"olfactory receptor, family 2, subfamily T, member 5",-0.30189835120531483,0.0010870513057451544,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. [provided by RefSeq, Jul 2008]"
121504.0,"histone cluster 4, H4",-0.30006240061057021,0.0011654070416416704,"Histones are basic nuclear proteins that are responsible for the nucleosome structure of the chromosomal fiber in eukaryotes. Nucleosomes consist of approximately 146 bp of DNA wrapped around a histone octamer composed of pairs of each of the four core histones (H2A, H2B, H3, and H4). The chromatin fiber is further compacted through the interaction of a linker histone, H1, with the DNA between the nucleosomes to form higher order chromatin structures. This gene is intronless and encodes a replication-dependent histone that is a member of the histone H4 family. Transcripts from this gene lack polyA tails; instead, they contain a palindromic termination element. [provided by RefSeq, Aug 2015]"
100128569.0,chromosome 19 open reading frame 71,-0.29942279187670612,0.0011953377469660249,"
"
283694.0,"olfactory receptor, family 4, subfamily N, member 4",-0.29774171635004543,0.0012737898647706156,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. [provided by RefSeq, Jul 2008]"
6517.0,"solute carrier family 2 (facilitated glucose transporter), member 4",-0.2974580684974068,0.0012849043722456307,"This gene is a member of the solute carrier family 2 (facilitated glucose transporter) family and encodes a protein that functions as an insulin-regulated facilitative glucose transporter. In the absence of insulin, this integral membrane protein is sequestered within the cells of muscle and adipose tissue. Within minutes of insulin stimulation, the protein moves to the cell surface and begins to transport glucose across the cell membrane. Mutations in this gene have been associated with noninsulin-dependent diabetes mellitus (NIDDM). [provided by RefSeq, Jul 2008]"
2899.0,"glutamate receptor, ionotropic, kainate 3",-0.29654044491711928,0.0013276973412792402,"Glutamate receptors are the predominant excitatory neurotransmitter receptors in the mammalian brain and are activated in a variety of normal neurophysiologic processes. This gene product belongs to the kainate family of glutamate receptors, which are composed of four subunits and function as ligand-activated ion channels. It is not certain if the subunit encoded by this gene is subject to RNA editing as the other 2 family members (GRIK1 and GRIK2). A Ser310Ala polymorphism has been associated with schizophrenia, and there are conflicting reports of its association with the pathogenesis of delirium tremens in alcoholics. [provided by RefSeq, Jul 2008]"
23316.0,cut-like homeobox 2,-0.29647431355919718,0.0013331908307734914,"This gene encodes a protein which contains three CUT domains and a homeodomain; both domains are DNA-binding motifs. A similar gene, whose gene product possesses different DNA-binding activities, is located on chromosome on chromosome 7. Two pseudogenes of this gene have been identified on chromosomes 10 and 4. [provided by RefSeq, Jan 2013]"
127059.0,"olfactory receptor, family 2, subfamily M, member 5",-0.29598088543366158,0.0013588257853979118,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. [provided by RefSeq, Jul 2008]"
283078.0,mohawk homeobox,-0.29546857765492368,0.0013842591001167065,"The protein encoded by this gene is an IRX family-related homeobox protein that may play a role in cell adhesion. Studies in mice suggest that this protein may be a regulator of tendon development. Two transcript variants encoding the same protein have been found for this gene.[provided by RefSeq, Jun 2011]"
56548.0,carbohydrate (N-acetylglucosamine 6-O) sulfotransferase 7,-0.29537237879528883,0.0013901185807065591,"This gene is a member of the Gal/GalNAc/GlcNAc (galactose/N-acetylgalactosamine/N-acetylglucosamine) 6-O-sulfotransferase (GST) family. Members of this family encode enzymes that catalyze the specific addition of sulfate groups to distinct hydroxyl and amino groups of carbohydrates. The encoded protein catalyzes the sulfation of 6-hydroxyl group of GalNAc in chondroitin. [provided by RefSeq, Aug 2013]"
4314.0,matrix metallopeptidase 3,-0.29454259577381081,0.0014365751146979949,"Proteins of the matrix metalloproteinase (MMP) family are involved in the breakdown of extracellular matrix in normal physiological processes, such as embryonic development, reproduction, and tissue remodeling, as well as in disease processes, such as arthritis and metastasis. Most MMP's are secreted as inactive proproteins which are activated when cleaved by extracellular proteinases. This gene encodes an enzyme which degrades fibronectin, laminin, collagens III, IV, IX, and X, and cartilage proteoglycans. The enzyme is thought to be involved in wound repair, progression of atherosclerosis, and tumor initiation. The gene is part of a cluster of MMP genes which localize to chromosome 11q22.3. [provided by RefSeq, Jul 2008]"
1893.0,extracellular matrix protein 1,-0.29439735105527481,0.0014401961879538063,"This gene encodes a soluble protein that is involved in endochondral bone formation, angiogenesis, and tumor biology. It also interacts with a variety of extracellular and structural proteins, contributing to the maintenance of skin integrity and homeostasis. Mutations in this gene are associated with lipoid proteinosis disorder (also known as hyalinosis cutis et mucosae or Urbach-Wiethe disease) that is characterized by generalized thickening of skin, mucosae and certain viscera. Alternatively spliced transcript variants encoding distinct isoforms have been described for this gene. [provided by RefSeq, Feb 2011]"
1300.0,"collagen, type X, alpha 1",-0.29411979257605686,0.0014556113322061789,"
"
54716.0,"solute carrier family 6 (proline IMINO transporter), member 20",-0.293735427507819,0.0014764111987360825,"Transport of small hydrophilic substances across cell membranes is mediated by substrate-specific transporter proteins which have been classified into several families of related genes. The protein encoded by this gene is a member of the subgroup of transporter with unidentified substrates within the Na+ and Cl- coupled transporter family. This gene is expressed in kidney, and its alternative splicing generates 2 transcript variants. [provided by RefSeq, Jul 2008]"
4883.0,natriuretic peptide receptor 3,-0.29368926675295443,0.0014799251058314957,"This gene encodes one of three natriuretic peptide receptors. Natriutetic peptides are small peptides which regulate blood volume and pressure, pulmonary hypertension, and cardiac function as well as some metabolic and growth processes. The product of this gene encodes a natriuretic peptide receptor responsible for clearing circulating and extracellular natriuretic peptides through endocytosis of the receptor. Multiple transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Feb 2011]"
53947.0,"alpha 1,4-galactosyltransferase",-0.29322939358581074,0.0015058340834620363,"The protein encoded by this gene catalyzes the transfer of galactose to lactosylceramide to form globotriaosylceramide, which has been identified as the P(k) antigen of the P blood group system. The encoded protein, which is a type II membrane protein found in the Golgi, is also required for the synthesis of the bacterial verotoxins receptor. [provided by RefSeq, Jul 2008]"
10406.0,WAP four-disulfide core domain 2,-0.29288327411354625,0.001523870714913448,"This gene encodes a protein that is a member of the WFDC domain family. The WFDC domain, or WAP Signature motif, contains eight cysteines forming four disulfide bonds at the core of the protein, and functions as a protease inhibitor in many family members. This gene is expressed in pulmonary epithelial cells, and was also found to be expressed in some ovarian cancers. The encoded protein is a small secretory protein, which may be involved in sperm maturation. [provided by RefSeq, Jul 2008]"
57538.0,alpha-kinase 3,-0.29262585302355543,0.0015396180241388975,"
"
200315.0,"apolipoprotein B mRNA editing enzyme, catalytic polypeptide-like 3A",-0.29218216211963255,0.0015693129854816327,"This gene is a member of the cytidine deaminase gene family. It is one of seven related genes or pseudogenes found in a cluster, thought to result from gene duplication, on chromosome 22. Members of the cluster encode proteins that are structurally and functionally related to the C to U RNA-editing cytidine deaminase APOBEC1. The protein encoded by this gene lacks the zinc binding activity of other family members. The protein plays a role in immunity, by restricting transmission of foreign DNA such as viruses. One mechanism of foreign DNA restriction is deamination of foreign double-stranded DNA cytidines to uridines, which leads to DNA degradation. However, other mechanisms are also thought to be involved, as anti-viral effect is not dependent on deaminase activity. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2012]"
2326.0,flavin containing monooxygenase 1,-0.29155142842589465,0.0016034278656172521,"
"
3852.0,"keratin 5, type II",-0.29030831893264719,0.0016772105317672927,"The protein encoded by this gene is a member of the keratin gene family. The type II cytokeratins consist of basic or neutral proteins which are arranged in pairs of heterotypic keratin chains coexpressed during differentiation of simple and stratified epithelial tissues. This type II cytokeratin is specifically expressed in the basal layer of the epidermis with family member KRT14. Mutations in these genes have been associated with a complex of diseases termed epidermolysis bullosa simplex. The type II cytokeratins are clustered in a region of chromosome 12q12-q13. [provided by RefSeq, Jul 2008]"
138882.0,"olfactory receptor, family 1, subfamily N, member 2",-0.2898422373025264,0.001706965872934456,"Olfactory receptors interact with odorant molecules in the nose, to initiate a neuronal response that triggers the perception of a smell. The olfactory receptor proteins are members of a large family of G-protein-coupled receptors (GPCR) arising from single coding-exon genes. Olfactory receptors share a 7-transmembrane domain structure with many neurotransmitter and hormone receptors and are responsible for the recognition and G protein-mediated transduction of odorant signals. The olfactory receptor gene family is the largest in the genome. The nomenclature assigned to the olfactory receptor genes and proteins for this organism is independent of other organisms. [provided by RefSeq, Jul 2008]"
4985.0,"opioid receptor, delta 1",-0.28888862470192417,0.0017671087341615108,"
"
3651.0,pancreatic and duodenal homeobox 1,-0.28866466448178851,0.0017816061497720414,"The protein encoded by this gene is a transcriptional activator of several genes, including insulin, somatostatin, glucokinase, islet amyloid polypeptide, and glucose transporter type 2. The encoded nuclear protein is involved in the early development of the pancreas and plays a major role in glucose-dependent regulation of insulin gene expression. Defects in this gene are a cause of pancreatic agenesis, which can lead to early-onset insulin-dependent diabetes mellitus (NIDDM), as well as maturity onset diabetes of the young type 4 (MODY4). [provided by RefSeq, Jul 2008]"
285759.0,uncharacterized FLJ34503,-0.28860919525788792,0.0017870278967657565,"
"
29075.0,long intergenic non-protein coding RNA 652,-0.2880233979995851,0.0018224287162873015,"
"
4504.0,metallothionein 3,-0.28790788689965291,0.0018303781162092973,"
"
165679.0,"serine palmitoyltransferase, small subunit B",-0.28788916250371621,0.0018320188295265691,"Serine palmitoyltransferase (SPT; EC 2.3.1.50) catalyzes the first committed and rate-limiting step in sphingolipid biosynthesis. SSSPTB is a small SPT subunit that stimulates SPT activity and confers acyl-CoA preference to the SPT catalytic heterodimer of SPTLC1 (MIM 605712) and either SPTLC2 (MIM 605713) or SPTLC3 (MIM 611120) (Han et al., 2009 [PubMed 19416851]).[supplied by OMIM, Nov 2010]"
