3007.0,"histone cluster 1, H1d",-0.35769043728079575,0.00011095031375260076,"Histones are basic nuclear proteins responsible for nucleosome structure of the chromosomal fiber in eukaryotes. Two molecules of each of the four core histones (H2A, H2B, H3, and H4) form an octamer, around which approximately 146 bp of DNA is wrapped in repeating units, called nucleosomes. The linker histone, H1, interacts with linker DNA between nucleosomes and functions in the compaction of chromatin into higher order structures. This gene is intronless and encodes a replication-dependent histone that is a member of the histone H1 family. Transcripts from this gene lack polyA tails but instead contain a palindromic termination element. This gene is found in the large histone gene cluster on chromosome 6. [provided by RefSeq, Aug 2015]"
54806.0,Abelson helper integration site 1,-0.35684728995620435,0.00011497987947028025,"This gene is apparently required for both cerebellar and cortical development in humans. This gene mutations cause specific forms of Joubert syndrome-related disorders. Joubert syndrome (JS) is a recessively inherited developmental brain disorder with several identified causative chromosomal loci. Alternatively spliced transcript variants encoding different isoforms have been identified. [provided by RefSeq, Oct 2008]"
252995.0,fibronectin type III domain containing 5,-0.35684240788262289,0.00011465830077850173,"This gene encodes a secreted protein that is released from muscle cells during exercise. The encoded protein may participate in the development of brown fat. Translation of the precursor protein initiates at a non-AUG start codon at a position that is conserved as an AUG start codon in other organisms. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jun 2013]"
84541.0,kelch repeat and BTB (POZ) domain containing 8,-0.35659939815956837,0.00011596666744640424,"
"
7051.0,transglutaminase 1,-0.35658953383175956,0.00011627410623082838,"The protein encoded by this gene is a membrane protein that catalyzes the addition of an alkyl group from an akylamine to a glutamine residue of a protein, forming an alkylglutamine in the protein. This protein alkylation leads to crosslinking of proteins and catenation of polyamines to proteins. This gene contains either one or two copies of a 22 nt repeat unit in its 3' UTR. Mutations in this gene have been associated with autosomal recessive lamellar ichthyosis (LI) and nonbullous congenital ichthyosiform erythroderma (NCIE). [provided by RefSeq, Jul 2008]"
246744.0,saitohin,-0.35639733724585487,0.00011717098025369558,"
"
3667.0,insulin receptor substrate 1,-0.35573482432468606,0.00012047867893366196,"This gene encodes a protein which is phosphorylated by insulin receptor tyrosine kinase. Mutations in this gene are associated with type II diabetes and susceptibility to insulin resistance. [provided by RefSeq, Nov 2009]"
129804.0,fibulin 7,-0.35555601585889463,0.00012155637972542282,"
"
9369.0,neurexin 3,-0.35467450632136605,0.00012588724743414388,"This gene encodes a member of a family of proteins that function in the nervous system as receptors and cell adhesion molecules. Extensive alternative splicing and the use of alternative promoters results in multiple transcript variants and protein isoforms for this gene, but the full-length nature of many of these variants has not been determined. Transcripts that initiate from an upstream promoter encode alpha isoforms, which contain epidermal growth factor-like (EGF-like) sequences and laminin G domains. Transcripts initiating from the downstream promoter encode beta isoforms, which lack EGF-like sequences. Genetic variation at this locus has been associated with a range of behavioral phenotypes, including alcohol dependence and autism spectrum disorder. [provided by RefSeq, Dec 2012]"
79959.0,centrosomal protein 76kDa,-0.35466734131310723,0.00012641219936696105,"This gene encodes a centrosomal protein which regulates centriole amplification by limiting centriole duplication to once per cell cycle. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Dec 2012]"
3763.0,"potassium channel, inwardly rectifying subfamily J, member 6",-0.35387199905260008,0.00013033176172847627,"This gene encodes a member of the G protein-coupled inwardly-rectifying potassium channel family of inward rectifier potassium channels. This type of potassium channel allows a greater flow of potassium into the cell than out of it. These proteins modulate many physiological processes, including heart rate in cardiac cells and circuit activity in neuronal cells, through G-protein coupled receptor stimulation. Mutations in this gene are associated with Keppen-Lubinsky Syndrome, a rare condition characterized by severe developmental delay, facial dysmorphism, and intellectual disability. [provided by RefSeq, Apr 2015]"
100132341.0,clustered mitochondria (cluA/CLU1) homolog pseudogene 3,-0.35370231407225705,0.00013193120032249745,"
"
9942.0,xylulokinase homolog (H. influenzae),-0.35293025700932007,0.00013623980513732849,"
"
9901.0,SLIT-ROBO Rho GTPase activating protein 3,-0.35276305636220301,0.00013702395044578279,"
"
773.0,"calcium channel, voltage-dependent, P/Q type, alpha 1A subunit",-0.35225265378514098,0.00014069051266658346,"Voltage-dependent calcium channels mediate the entry of calcium ions into excitable cells, and are also involved in a variety of calcium-dependent processes, including muscle contraction, hormone or neurotransmitter release, and gene expression. Calcium channels are multisubunit complexes composed of alpha-1, beta, alpha-2/delta, and gamma subunits. The channel activity is directed by the pore-forming alpha-1 subunit, whereas, the others act as auxiliary subunits regulating this activity. The distinctive properties of the calcium channel types are related primarily to the expression of a variety of alpha-1 isoforms, alpha-1A, B, C, D, E, and S. This gene encodes the alpha-1A subunit, which is predominantly expressed in neuronal tissue. Mutations in this gene are associated with 2 neurologic disorders, familial hemiplegic migraine and episodic ataxia 2. This gene also exhibits polymorphic variation due to (CAG)n-repeats. Multiple transcript variants encoding different isoforms have been found for this gene. In one set of transcript variants, the (CAG)n-repeats occur in the 3' UTR, and are not associated with any disease. But in another set of variants, an insertion extends the coding region to include the (CAG)n-repeats which encode a polyglutamine tract. Expansion of the (CAG)n-repeats from the normal 4-16 to 21-28 in the coding region is associated with spinocerebellar ataxia 6. [provided by RefSeq, Mar 2010]"
4438.0,mutS homolog 4,-0.35168298031386186,0.00014417925775396387,"
"
7074.0,T-cell lymphoma invasion and metastasis 1,-0.35164086878064427,0.00014455358189142918,"
"
6833.0,"ATP-binding cassette, sub-family C (CFTR/MRP), member 8",-0.35162336807634698,0.00014415617194483735,"The protein encoded by this gene is a member of the superfamily of ATP-binding cassette (ABC) transporters. ABC proteins transport various molecules across extra- and intra-cellular membranes. ABC genes are divided into seven distinct subfamilies (ABC1, MDR/TAP, MRP, ALD, OABP, GCN20, White). This protein is a member of the MRP subfamily which is involved in multi-drug resistance. This protein functions as a modulator of ATP-sensitive potassium channels and insulin release. Mutations and deficiencies in this protein have been observed in patients with hyperinsulinemic hypoglycemia of infancy, an autosomal recessive disorder of unregulated and high insulin secretion. Mutations have also been associated with non-insulin-dependent diabetes mellitus type II, an autosomal dominant disease of defective insulin secretion. Alternatively spliced transcript variants have been found for this gene. [provided by RefSeq, Dec 2013]"
60468.0,"BTB and CNC homology 1, basic leucine zipper transcription factor 2",-0.35145490858128736,0.00014520672927361572,"
"
55825.0,peroxisomal trans-2-enoyl-CoA reductase,-0.35087653500251964,0.00014909961672302991,"
"
1016.0,"cadherin 18, type 2",-0.35029133537621138,0.00015254984267144473,"This gene encodes a type II classical cadherin from the cadherin superfamily of integral membrane proteins that mediate calcium-dependent cell-cell adhesion. Mature cadherin proteins are composed of a large N-terminal extracellular domain, a single membrane-spanning domain, and a small, highly conserved C-terminal cytoplasmic domain. Type II (atypical) cadherins are defined based on their lack of a HAV cell adhesion recognition sequence specific to type I cadherins. This particular cadherin is expressed specifically in the central nervous system and is putatively involved in synaptic adhesion, axon outgrowth and guidance. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, May 2014]"
767811.0,"H2B histone family, member X, pseudogene",-0.3495803169972565,0.00015755216791706522,"
"
862.0,"runt-related transcription factor 1; translocated to, 1 (cyclin D-related)",-0.34950111528107575,0.00015829068407411818,"This gene encodes a member of the myeloid translocation gene family which interact with DNA-bound transcription factors and recruit a range of corepressors to facilitate transcriptional repression. The t(8;21)(q22;q22) translocation is one of the most frequent karyotypic abnormalities in acute myeloid leukemia. The translocation produces a chimeric gene made up of the 5'-region of the runt-related transcription factor 1 gene fused to the 3'-region of this gene. The chimeric protein is thought to associate with the nuclear corepressor/histone deacetylase complex to block hematopoietic differentiation. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Nov 2010]"
139065.0,"SLIT and NTRK-like family, member 4",-0.34949722051320109,0.00015761264596331778,"
"
27099.0,SND1 intronic transcript 1,-0.349349101223495,0.00015913558769093628,"
"
57396.0,CDC-like kinase 4,-0.34901875331514182,0.00016165683184551528,"
"
91694.0,LON peptidase N-terminal domain and ring finger 1,-0.34851865283726097,0.00016450862209995229,"
"
157285.0,homolog of rat pragma of Rnd2,-0.34849738548101511,0.00016500539025868146,"
"
