395.0,Rho GTPase activating protein 6,-0.45140062411092186,1.1358106994810473e-06,"This gene encodes a member of the rhoGAP family of proteins which play a role in the regulation of actin polymerization at the plasma membrane during several cellular processes. This protein is thought to have two independent functions, one as a GTPase-activating protein with specificity for RhoA, and another as a cytoskeletal protein that promotes actin remodeling. Multiple alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
60489.0,"apolipoprotein B mRNA editing enzyme, catalytic polypeptide-like 3G",-0.44617280390353825,1.5029902310021255e-06,"This gene is a member of the cytidine deaminase gene family. It is one of seven related genes or pseudogenes found in a cluster, thought to result from gene duplication, on chromosome 22. Members of the cluster encode proteins that are structurally and functionally related to the C to U RNA-editing cytidine deaminase APOBEC1. It is thought that the proteins may be RNA editing enzymes and have roles in growth or cell cycle control. The protein encoded by this gene has been found to be a specific inhibitor of human immunodeficiency virus-1 (HIV-1) infectivity. [provided by RefSeq, Jul 2008]"
9948.0,WD repeat domain 1,-0.44115284502499197,1.9579530611246701e-06,"This gene encodes a protein containing 9 WD repeats. WD repeats are approximately 30- to 40-amino acid domains containing several conserved residues, mostly including a trp-asp at the C-terminal end. WD domains are involved in protein-protein interactions. The encoded protein may help induce the disassembly of actin filaments. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
145376.0,"protein phosphatase 1, regulatory subunit 36",-0.44024382574709953,2.0631934059791431e-06,"
"
644353.0,"zinc finger, CCHC domain containing 18",-0.43701942795273069,2.4307202853618043e-06,"
"
386618.0,potassium channel tetramerization domain containing 4,-0.43421368107260933,2.8124105451172251e-06,"
"
92597.0,MOB kinase activator 1B,-0.43371141859725132,2.8958130545943588e-06,"The protein encoded by this gene is similar to the yeast Mob1 protein. Yeast Mob1 binds Mps1p, a protein kinase essential for spindle pole body duplication and mitotic checkpoint regulation. Three transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Sep 2011]"
55879.0,"gamma-aminobutyric acid (GABA) A receptor, theta",-0.43174811617491982,3.2078394212473287e-06,"The gamma-aminobutyric acid (GABA) A receptor is a multisubunit chloride channel that mediates the fastest inhibitory synaptic transmission in the central nervous system. This gene encodes the theta subunit of the GABA A receptor. The gene is mapped to chromosome Xq28 in a cluster of genes including those that encode the alpha 3 and epsilon subunits of the GABA A receptor. This gene location is also the candidate region of two different neurologic diseases: early-onset parkinsonism (Waisman syndrome) and X-linked mental retardation (MRX3). [provided by RefSeq, Nov 2009]"
10974.0,adipogenesis regulatory factor,-0.43008202888236419,3.4889134733236066e-06,"APM2 gene is exclusively expressed in adipose tissue. Its function is currently unknown. [provided by RefSeq, Jul 2008]"
3598.0,"interleukin 13 receptor, alpha 2",-0.42752781947256813,3.988622430623836e-06,"The protein encoded by this gene is closely related to Il13RA1, a subuint of the interleukin 13 receptor complex. This protein binds IL13 with high affinity, but lacks cytoplasmic domain, and does not appear to function as a signal mediator. It is reported to play a role in the internalization of IL13. [provided by RefSeq, Jul 2008]"
5734.0,prostaglandin E receptor 4 (subtype EP4),-0.42216842372786245,5.2308160548611233e-06,"The protein encoded by this gene is a member of the G-protein coupled receptor family. This protein is one of four receptors identified for prostaglandin E2 (PGE2). This receptor can activate T-cell factor signaling. It has been shown to mediate PGE2 induced expression of early growth response 1 (EGR1), regulate the level and stability of cyclooxygenase-2 mRNA, and lead to the phosphorylation of glycogen synthase kinase-3. Knockout studies in mice suggest that this receptor may be involved in the neonatal adaptation of circulatory system, osteoporosis, as well as initiation of skin immune responses. [provided by RefSeq, Jul 2008]"
2564.0,"gamma-aminobutyric acid (GABA) A receptor, epsilon",-0.42116362247517131,5.5434104085832684e-06,"
"
2846.0,lysophosphatidic acid receptor 4,-0.41708521816843114,6.7990212357577045e-06,"This gene encodes a member of the lysophosphatidic acid receptor family. It may also be related to the P2Y receptors, a family of receptors that bind purine and pyrimidine nucleotides and are coupled to G proteins. The encoded protein may play a role in monocytic differentiation. [provided by RefSeq, Feb 2009]"
256227.0,STEAP family member 1B,-0.41669350318650955,6.923253593272338e-06,"
"
150290.0,dual specificity phosphatase 18,-0.4143312423907331,7.7853485420147561e-06,"Dual-specificity phosphatases (DUSPs) constitute a large heterogeneous subgroup of the type I cysteine-based protein-tyrosine phosphatase superfamily. DUSPs are characterized by their ability to dephosphorylate both tyrosine and serine/threonine residues. They have been implicated as major modulators of critical signaling pathways. DUSP18 contains the consensus DUSP C-terminal catalytic domain but lacks the N-terminal CH2 domain found in the MKP (mitogen-activated protein kinase phosphatase) class of DUSPs (see MIM 600714) (summary by Patterson et al., 2009 [PubMed 19228121]).[supplied by OMIM, Dec 2009]"
134121.0,chromosome 5 open reading frame 49,-0.412015085837317,8.7584915214744038e-06,"
"
124045.0,spermatogenesis associated 33,-0.41135786475396113,9.0187476240174791e-06,"
"
5786.0,"protein tyrosine phosphatase, receptor type, A",-0.41078419634345775,9.2763886921777049e-06,"The protein encoded by this gene is a member of the protein tyrosine phosphatase (PTP) family. PTPs are known to be signaling molecules that regulate a variety of cellular processes including cell growth, differentiation, mitotic cycle, and oncogenic transformation. This PTP contains an extracellular domain, a single transmembrane segment and two tandem intracytoplasmic catalytic domains, and thus represents a receptor-type PTP. This PTP has been shown to dephosphorylate and activate Src family tyrosine kinases, and is implicated in the regulation of integrin signaling, cell adhesion and proliferation. Three alternatively spliced variants of this gene, which encode two distinct isoforms, have been reported. [provided by RefSeq, Jul 2008]"
27152.0,inturned planar cell polarity protein,-0.40650529418781017,1.1470414571454902e-05,"
"
161582.0,dyslexia susceptibility 1 candidate 1,-0.40626857996739302,1.1598222680362715e-05,"This gene encodes a tetratricopeptide repeat domain-containing protein. The encoded protein interacts with estrogen receptors and the heat shock proteins, Hsp70 and Hsp90. An homologous protein in rat has been shown to function in neuronal migration in the developing neocortex. A chromosomal translocation involving this gene is associated with a susceptibility to developmental dyslexia. Mutations in this gene are associated with deficits in reading and spelling. Alternative splicing results in multiple transcript variants. Read-through transcription also exists between this gene and the downstream cell cycle progression 1 (CCPG1) gene. [provided by RefSeq, Mar 2011]"
26166.0,regulator of G-protein signaling 22,-0.40592438199940906,1.1821872922412064e-05,"
"
8895.0,copine III,-0.40475238207810316,1.2490379769038214e-05,"Calcium-dependent membrane-binding proteins may regulate molecular events at the interface of the cell membrane and cytoplasm. This gene encodes a protein which contains two type II C2 domains in the amino-terminus and an A domain-like sequence in the carboxy-terminus. The A domain mediates interactions between integrins and extracellular ligands. [provided by RefSeq, Aug 2008]"
387712.0,enolase family member 4,-0.4042955425987742,1.279421793465754e-05,"
"
84460.0,"zinc finger, matrin-type 1",-0.40416379743176856,1.286190318934444e-05,"
"
168090.0,chromosome 6 open reading frame 118,-0.40411598249744612,1.2914982252303166e-05,"
"
10857.0,progesterone receptor membrane component 1,-0.40075591560913904,1.5117226309941015e-05,"This gene encodes a putative membrane-associated progesterone steroid receptor. The protein is expressed predominantly in the liver and kidney. [provided by RefSeq, Mar 2010]"
730291.0,zinc finger protein 735,-0.3999528114004629,1.5819431130759496e-05,"
"
128414.0,Na+/K+ transporting ATPase interacting 4,-0.39962547694792416,1.5955212342596671e-05,"NKAIN4 is a member of a family of mammalian proteins (see NKAIN1; MIM 612871) with similarity to Drosophila Nkain and interacts with the beta subunit of Na,K-ATPase (ATP1B1; MIM 182330) (Gorokhova et al., 2007 [PubMed 17606467]).[supplied by OMIM, Jun 2009]"
25890.0,"ABI family, member 3 (NESH) binding protein",-0.39789601080208753,1.7472239590755081e-05,"
"
54361.0,"wingless-type MMTV integration site family, member 4",-0.39765465624901702,1.7588663190813367e-05,"The WNT gene family consists of structurally related genes which encode secreted signaling proteins. These proteins have been implicated in oncogenesis and in several developmental processes, including regulation of cell fate and patterning during embryogenesis. This gene is a member of the WNT gene family, and is the first signaling molecule shown to influence the sex-determination cascade. It encodes a protein which shows 98% amino acid identity to the Wnt4 protein of mouse and rat. This gene and a nuclear receptor known to antagonize the testis-determining factor play a concerted role in both the control of female development and the prevention of testes formation. This gene and another two family members, WNT2 and WNT7B, may be associated with abnormal proliferation in breast tissue. Mutations in this gene can result in Rokitansky-Kuster-Hauser syndrome and in SERKAL syndrome. [provided by RefSeq, Jul 2008]"
7038.0,thyroglobulin,-0.39692944288108395,1.8285958632813439e-05,"Thyroglobulin (Tg) is a glycoprotein homodimer produced predominantly by the thryroid gland. It acts as a substrate for the synthesis of thyroxine and triiodothyronine as well as the storage of the inactive forms of thyroid hormone and iodine. Thyroglobulin is secreted from the endoplasmic reticulum to its site of iodination, and subsequent thyroxine biosynthesis, in the follicular lumen. Mutations in this gene cause thyroid dyshormonogenesis, manifested as goiter, and are associated with moderate to severe congenital hypothyroidism. Polymorphisms in this gene are associated with susceptibility to autoimmune thyroid diseases (AITD) such as Graves disease and Hashimoto thryoiditis. [provided by RefSeq, Nov 2009]"
3116.0,"major histocompatibility complex, class II, DP beta 2 (pseudogene)",-0.39571867051454029,1.9278996394071832e-05,"
"
285093.0,receptor (chemosensory) transporter protein 5 (putative),-0.39537449406983594,1.9616871158488436e-05,"
"
441461.0,STX17 antisense RNA 1,-0.39507505179200464,1.9916561966560004e-05,3
7077.0,TIMP metallopeptidase inhibitor 2,-0.3942476906153467,2.0696617464126209e-05,"This gene is a member of the TIMP gene family. The proteins encoded by this gene family are natural inhibitors of the matrix metalloproteinases, a group of peptidases involved in degradation of the extracellular matrix. In addition to an inhibitory role against metalloproteinases, the encoded protein has a unique role among TIMP family members in its ability to directly suppress the proliferation of endothelial cells. As a result, the encoded protein may be critical to the maintenance of tissue homeostasis by suppressing the proliferation of quiescent tissues in response to angiogenic factors, and by inhibiting protease activity in tissues undergoing remodelling of the extracellular matrix. [provided by RefSeq, Jul 2008]"
158763.0,Rho GTPase activating protein 36,-0.39395570268079133,2.1084718372204021e-05,"
"
130940.0,coiled-coil domain containing 148,-0.39044055460247656,2.4841115667398356e-05,"
"
162282.0,ankyrin-repeat and fibronectin type III domain containing 1,-0.39032869284931909,2.5048484060023979e-05,"
"
90865.0,interleukin 33,-0.39026532762984051,2.50470500006921e-05,"IL33 (MIM 608678) is a member of the IL1 (see MIM 147760) family that potently drives production of T helper-2 (Th2)-associated cytokines (e.g., IL4; MIM 147780). IL33 is a ligand for IL33R (IL1RL1; MIM 601203), an IL1 family receptor that is selectively expressed on Th2 cells and mast cells (summary by Yagami et al., 2010 [PubMed 20926795]).[supplied by OMIM, Jan 2011]"
80055.0,post-GPI attachment to proteins 1,-0.38956449268944993,2.590525122220938e-05,"PGAP1 catalyzes the inositol deacylation of glycosylphosphatidylinositol (GPI) at an early step in GPI biosynthesis. Inositol deacylation is essential for the generation of mature GPI capable of attachment to proteins (Tanaka et al., 2004 [PubMed 14734546]).[supplied by OMIM, Mar 2008]"
221421.0,radial spoke head 9 homolog (Chlamydomonas),-0.38701638878822348,2.9213323400487643e-05,"This gene encodes a protein thought to be a component of the radial spoke head in motile cilia and flagella. Mutations in this gene are associated with primary ciliary dyskinesia 12. Alternative splicing results in multiple transcript variants.[provided by RefSeq, Jul 2010]"
8444.0,dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 3,-0.38592112350991498,3.081026038100209e-05,"This gene product belongs to the DYRK family of dual-specificity protein kinases that catalyze autophosphorylation on serine/threonine and tyrosine residues. The members of this family share structural similarity, however, differ in their substrate specificity, suggesting their involvement in different cellular functions. The encoded protein has been shown to autophosphorylate on tyrosine residue and catalyze phosphorylation of histones H3 and H2B in vitro. Alternatively spliced transcript variants encoding different isoforms have been identified. [provided by RefSeq, Jul 2008]"
54102.0,chloride intracellular channel 6,-0.38579521522637222,3.111325730225492e-05,"This gene encodes a member of the chloride intracellular channel family of proteins. The gene is part of a large triplicated region found on chromosomes 1, 6, and 21. An alternatively spliced transcript variant has been described, but its biological validity has not been determined. [provided by RefSeq, Jul 2008]"
27151.0,"C3 and PZP-like, alpha-2-macroglobulin domain containing 8",-0.38405764207882409,3.3511381654421118e-05,"CPAMD8 belongs to the complement component-3 (C3; MIM 120700)/alpha-2-macroglobulin (A2M; MIM 103950) family of proteins, which are involved in innate immunity and damage control. Complement components recognize and eliminate pathogens by direct binding or by mediating opsonization/phagocytosis and intracellular killing, and A2M is a broad-spectrum protease inhibitor (Li et al., 2004 [PubMed 15177561]).[supplied by OMIM, Mar 2008]"
728392.0,uncharacterized LOC728392,-0.38250433983601512,3.6045539619628154e-05,uncharacterized protein LOC728392
3769.0,"potassium channel, inwardly rectifying subfamily J, member 13",-0.38237843103918173,3.6375310758185186e-05,"This gene encodes a member of the inwardly rectifying potassium channel family of proteins. Members of this family form ion channel pores that allow potassium ions to pass into a cell. The encoded protein belongs to a subfamily of low signal channel conductance proteins that have a low dependence on potassium concentration. Mutations in this gene are associated with snowflake vitreoretinal degeneration. Alternate splicing results in multiple transcript variants.[provided by RefSeq, Feb 2010]"
129852.0,chromosome 2 open reading frame 73,-0.38209017309081234,3.6899948959351481e-05,"
"
23708.0,G1 to S phase transition 2,-0.38032801159022944,3.9934855860052792e-05,"This gene encodes a GTPase that belongs to the GTP-binding elongation factor family. The encoded protein is a polypeptide release factor that complexes with eukaryotic peptide chain release factor 1 to mediate translation termination. This protein may also be involved in mRNA stability.[provided by RefSeq, Mar 2010]"
64092.0,"SAM domain, SH3 domain and nuclear localization signals 1",-0.37971496968479429,4.1003866075467616e-05,"SAMSN1 is a member of a novel gene family of putative adaptors and scaffold proteins containing SH3 and SAM (sterile alpha motif) domains (Claudio et al., 2001 [PubMed 11536050]).[supplied by OMIM, Mar 2008]"
2786.0,"guanine nucleotide binding protein (G protein), gamma 4",-0.37931532184848343,4.1781034533056616e-05,"
"
7003.0,TEA domain family member 1 (SV40 transcriptional enhancer factor),-0.37930665271939107,4.1885638200311828e-05,"This gene encodes a ubiquitous transcriptional enhancer factor that is a member of the TEA/ATTS domain family. This protein directs the transactivation of a wide variety of genes and, in placental cells, also acts as a transcriptional repressor. Mutations in this gene cause Sveinsson's chorioretinal atrophy. Additional transcript variants have been described but their full-length natures have not been experimentally verified. [provided by RefSeq, May 2010]"
152206.0,coiled-coil domain containing 13,-0.3785698683717677,4.3527579650682235e-05,"
"
10468.0,follistatin,-0.37631754447987176,4.8148598493277514e-05," Follistatin is a single-chain gonadal protein that specifically inhibits follicle-stimulating hormone release.  The single FST gene encodes two isoforms, FST317 and FST344 containing 317 and 344 amino acids respectively, resulting from alternative splicing of the precursor mRNA.  In a study in which 37 candidate genes were tested for linkage and association with polycystic ovary syndrome (PCOS) or hyperandrogenemia in 150 families, evidence was found for linkage between PCOS and follistatin. [provided by RefSeq, Jul 2008]"
138255.0,chromosome 9 open reading frame 135,-0.37618494802255692,4.8768976994070326e-05,"
"
89837.0,ULK4 pseudogene 3,-0.37595449191607211,4.8835100507382123e-05,"
"
26013.0,l(3)mbt-like 1 (Drosophila),-0.3759200315834591,4.8944222058098483e-05,"This gene represents a polycomb group gene. The encoded protein functions to regulate gene activity, likely via chromatin modification. The encoded protein may also be necessary for mitosis. Alternatively spliced transcript variants encoding different isoforms have been identified.[provided by RefSeq, Sep 2010]"
57226.0,LYR motif containing 2,-0.37343266813851417,5.4751106678963648e-05,"
"
10257.0,"ATP-binding cassette, sub-family C (CFTR/MRP), member 4",-0.37203762293978987,5.842229158666372e-05,"The protein encoded by this gene is a member of the superfamily of ATP-binding cassette (ABC) transporters. ABC proteins transport various molecules across extra- and intra-cellular membranes. ABC genes are divided into seven distinct subfamilies (ABC1, MDR/TAP, MRP, ALD, OABP, GCN20, White). This protein is a member of the MRP subfamily which is involved in multi-drug resistance. This family member plays a role in cellular detoxification as a pump for its substrate, organic anions. It may also function in prostaglandin-mediated cAMP signaling in ciliogenesis. Alternative splicing of this gene results in multiple transcript variants. [provided by RefSeq, Sep 2014]"
51191.0,HECT and RLD domain containing E3 ubiquitin protein ligase 5,-0.37199057080167003,5.8569993191461793e-05,"This gene is a member of the HERC family of ubiquitin ligases and encodes a protein with a HECT domain and five RCC1 repeats. Pro-inflammatory cytokines upregulate expression of this gene in endothelial cells. The protein localizes to the cytoplasm and perinuclear region and functions as an interferon-induced E3 protein ligase that mediates ISGylation of protein targets. The gene lies in a cluster of HERC family genes on chromosome 4. [provided by RefSeq, Jul 2008]"
116832.0,ribosomal protein L39-like,-0.37113221827030157,6.083704125287806e-05,"This gene encodes a protein sharing high sequence similarity with ribosomal protein L39. Although the name of this gene has been referred to as 'ribosomal protein L39' in the public databases, its official name is 'ribosomal protein L39-like'. It is not currently known whether the encoded protein is a functional ribosomal protein or whether it has evolved a function that is independent of the ribosome. [provided by RefSeq, Jul 2008]"
5330.0,"phospholipase C, beta 2",-0.37106922381503538,6.0862048292147463e-05,"
"
8828.0,neuropilin 2,-0.36954416356821201,6.5356863732080815e-05,"This gene encodes a member of the neuropilin family of receptor proteins. The encoded transmembrane protein binds to SEMA3C protein {sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3C} and SEMA3F protein {sema domain, immunoglobulin domain (Ig), short basic domain, secreted, (semaphorin) 3F}, and interacts with vascular endothelial growth factor (VEGF). This protein may play a role in cardiovascular development, axon guidance, and tumorigenesis. Multiple transcript variants encoding distinct isoforms have been identified for this gene. [provided by RefSeq, Jul 2008]"
339778.0,chromosome 2 open reading frame 70,-0.36915969404365506,6.6645030898783948e-05,"
"
8573.0,calcium/calmodulin-dependent serine protein kinase (MAGUK family),-0.36886024924199989,6.7422416493301428e-05,"This gene encodes a calcium/calmodulin-dependent serine protein kinase. The encoded protein is a MAGUK (membrane-associated guanylate kinase) protein family member. These proteins are scaffold proteins and the encoded protein is located at synapses in the brain. Mutations in this gene are associated with FG syndrome 4, mental retardation and microcephaly with pontine and cerebellar hypoplasia, and a form of X-linked mental retardation. Multiple transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Mar 2010]"
81557.0,melanoma antigen family D4B,-0.36793092571270075,7.0258034750775436e-05,"Note: There are two highly similar MAGED4 loci on the X chromosome. In June, 2007, the name of this locus was changed from MAGED4 to MAGED4B to conform to the annotation of the underlying clone. [20 Jun 2007]"
10788.0,IQ motif containing GTPase activating protein 2,-0.36682909042588668,7.441668506656874e-05,"
"
4867.0,nephronophthisis 1 (juvenile),-0.36639569435932406,7.5466079309729383e-05,"This gene encodes a protein with src homology domain 3 (SH3) patterns. This protein interacts with Crk-associated substrate, and it appears to function in the control of cell division, as well as in cell-cell and cell-matrix adhesion signaling, likely as part of a multifunctional complex localized in actin- and microtubule-based structures. Mutations in this gene cause familial juvenile nephronophthisis type 1, a kidney disorder involving both tubules and glomeruli. Defects in this gene are also associated with Senior-Loken syndrome type 1, also referred to as juvenile nephronophthisis with Leber amaurosis, which is characterized by kidney and eye disease, and with Joubert syndrome type 4, which is characterized by cerebellar ataxia, oculomotor apraxia, psychomotor delay and neonatal breathing abnormalities, sometimes including retinal dystrophy and renal disease. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
201625.0,"dynein, axonemal, heavy chain 12",-0.36364109629375407,8.5909661178346929e-05,"
"
7772.0,zinc finger protein 229,-0.36355212800099929,8.5646455843988817e-05,"
"
388389.0,coiled-coil domain containing 103,-0.36347702224622669,8.6007758134678739e-05,"This gene encodes a protein that contains a coiled-coil domain. [provided by RefSeq, Apr 2012]"
80129.0,coiled-coil domain containing 170,-0.36287128760748971,8.8404709578832747e-05,"The function of this gene and its encoded protein is not known. Several genome-wide association studies have implicated the region around this gene to be involved in breast cancer and bone mineral density, but no link to this specific gene has been found. [provided by RefSeq, May 2010]"
286464.0,cilia and flagella associated protein 47,-0.36175594126445854,9.3181069917580109e-05,"While this gene is well-supported by transcript data, no functional information on its protein product is currently available. [provided by RefSeq, Dec 2009]"
5251.0,"phosphate regulating endopeptidase homolog, X-linked",-0.3617403641174739,9.273478557926685e-05,"The protein encoded by this gene is a transmembrane endopeptidase that belongs to the type II integral membrane zinc-dependent endopeptidase family. The protein is thought to be involved in bone and dentin mineralization and renal phosphate reabsorption. Mutations in this gene cause X-linked hypophosphatemic rickets. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Sep 2013]"
187.0,apelin receptor,-0.36151294864785338,9.3549163392952985e-05,"This gene encodes a member of the G protein-coupled receptor gene family. The encoded protein is related to the angiotensin receptor, but is actually an apelin receptor that inhibits adenylate cyclase activity and plays a counter-regulatory role against the pressure action of angiotensin II by exerting hypertensive effect. It functions in the cardiovascular and central nervous systems, in glucose metabolism, in embryonic and tumor angiogenesis and as a human immunodeficiency virus (HIV-1) coreceptor. Two transcript variants resulting from alternative splicing have been identified. [provided by RefSeq, Jul 2009]"
8682.0,phosphoprotein enriched in astrocytes 15,-0.36079956059774787,9.6677719078222825e-05,"This gene encodes a death effector domain-containing protein that functions as a negative regulator of apoptosis. The encoded protein is an endogenous substrate for protein kinase C. This protein is also overexpressed in type 2 diabetes mellitus, where it may contribute to insulin resistance in glucose uptake. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jul 2014]"
151790.0,WD repeat domain 49,-0.36052447567955581,9.8079535836023996e-05,"
"
2920.0,chemokine (C-X-C motif) ligand 2,-0.36045096841006502,9.8343316442114391e-05,"This antimicrobial gene is part of a chemokine superfamily that encodes secreted proteins involved in immunoregulatory and inflammatory processes. The superfamily is divided into four subfamilies based on the arrangement of the N-terminal cysteine residues of the mature peptide. This chemokine, a member of the CXC subfamily, is expressed at sites of inflammation and may suppress hematopoietic progenitor cell proliferation. [provided by RefSeq, Sep 2014]"
51291.0,GEM interacting protein,-0.36042959644256212,9.8209637150642597e-05,"This gene encodes a member of the ARHGAP family of Rho/Rac/Cdc42-like GTPase activating proteins. The encoded protein interacts with the Ras-related protein Gem through its N-terminal domain. Separately, it interacts with RhoA through a RhoGAP domain, and stimulates RhoA-dependent GTPase activity. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jan 2014]"
117583.0,par-3 family cell polarity regulator beta,-0.36010223848176448,9.9890345551954977e-05,"
"
132851.0,spermatogenesis associated 4,-0.35999766947439427,0.0001006573980247626,"
"
4093.0,SMAD family member 9,-0.35977838061156753,0.00010115137287365914,"The protein encoded by this gene is a member of the SMAD family, which transduces signals from TGF-beta family members. The encoded protein is activated by bone morphogenetic proteins and interacts with SMAD4. Two transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Jan 2010]"
55740.0,enabled homolog (Drosophila),-0.35950435735275205,0.00010233758429573371,"
"
100133211.0,related RAS viral (r-ras) oncogene homolog 2 pseudogene,-0.35936411413143582,0.00010301400595121095,52991782..52993703
140545.0,ring finger protein 32,-0.3590211688663103,0.0001047921097889163,"The protein encoded by this gene contains two RING ring finger motifs. RING finger motifs are present in a variety of functionally distinct proteins and are known to be involved in protein-DNA or protein-protein interactions. This gene was found to be expressed during spermatogenesis, most likely in spermatocytes and/or in spermatids. Alternative splicing of this gene results in multiple transcript variants. [provided by RefSeq, Apr 2015]"
6347.0,chemokine (C-C motif) ligand 2,-0.35865128399938395,0.00010627106042778718,"This gene is one of several cytokine genes clustered on the q-arm of chromosome 17. Chemokines are a superfamily of secreted proteins involved in immunoregulatory and inflammatory processes. The superfamily is divided into four subfamilies based on the arrangement of N-terminal cysteine residues of the mature peptide. This chemokine is a member of the CC subfamily which is characterized by two adjacent cysteine residues. This cytokine displays chemotactic activity for monocytes and basophils but not for neutrophils or eosinophils. It has been implicated in the pathogenesis of diseases characterized by monocytic infiltrates, like psoriasis, rheumatoid arthritis and atherosclerosis. It binds to chemokine receptors CCR2 and CCR4. [provided by RefSeq, Jul 2013]"
84125.0,leucine-rich repeats and IQ motif containing 1,-0.35859734314504421,0.00010684705239602178,"
"
