2786.0,"guanine nucleotide binding protein (G protein), gamma 4",-0.33606291445157105,0.00027946331083631283,"
"
7137.0,troponin I type 3 (cardiac),-0.33474584815975916,0.00029504094762135681,"Troponin I (TnI), along with troponin T (TnT) and troponin C (TnC), is one of 3 subunits that form the troponin complex of the thin filaments of striated muscle. TnI is the inhibitory subunit; blocking actin-myosin interactions and thereby mediating striated muscle relaxation. The TnI subfamily contains three genes: TnI-skeletal-fast-twitch, TnI-skeletal-slow-twitch, and TnI-cardiac. This gene encodes the TnI-cardiac protein and is exclusively expressed in cardiac muscle tissues. Mutations in this gene cause familial hypertrophic cardiomyopathy type 7 (CMH7) and familial restrictive cardiomyopathy (RCM). [provided by RefSeq, Jul 2008]"
27152.0,inturned planar cell polarity protein,-0.33437578642464316,0.00029957506485946123,"
"
283229.0,calcium release activated channel regulator 2B,-0.33433056283925672,0.00030020932105621033,"
"
353133.0,late cornified envelope 1C,-0.33162232434528455,0.00033575335513741649,"
"
2965.0,"general transcription factor IIH, polypeptide 1, 62kDa",-0.33009447945884968,0.0003579542068322029,"
"
79788.0,zinc finger protein 665,-0.32991863491913614,0.0003597351153644062,"
"
341.0,apolipoprotein C-I,-0.32835639534110805,0.0003836538541535321,"The protein encoded by this gene is a member of the apolipoprotein C1 family. This gene is expressed primarily in the liver, and it is activated when monocytes differentiate into macrophages. A pseudogene of this gene is located 4 kb downstream in the same orientation, on the same chromosome. This gene is mapped to chromosome 19, where it resides within a apolipoprotein gene cluster. Alternatively spliced transcript variants have been found for this gene, but the biological validity of some variants has not been determined. [provided by RefSeq, Jul 2008]"
80724.0,"acyl-CoA dehydrogenase family, member 10",-0.32782287378714131,0.00039230684707973576,"
"
5203.0,prefoldin subunit 4,-0.32756568230709443,0.00039601990675346344,"This gene encodes a member of the prefoldin beta subunit family. The encoded protein is one of six subunits of prefoldin, a molecular chaperone complex that binds and stabilizes newly synthesized polypeptides, thereby allowing them to fold correctly. The complex, consisting of two alpha and four beta subunits, forms a double beta barrel assembly with six protruding coiled-coils. [provided by RefSeq, Jul 2008]"
6664.0,SRY (sex determining region Y)-box 11,-0.32736556895741731,0.00039960333743739514,"This intronless gene encodes a member of the SOX (SRY-related HMG-box) family of transcription factors involved in the regulation of embryonic development and in the determination of the cell fate. The encoded protein may act as a transcriptional regulator after forming a protein complex with other proteins. The protein may function in the developing nervous system and play a role in tumorigenesis. [provided by RefSeq, Jul 2008]"
100127983.0,chromosome 8 open reading frame 88,-0.32698053118140036,0.00040603725021368938,"
"
285141.0,glutamate-rich 2,-0.32588665992901988,0.00042391207097477584,"
"
432369.0,"ATP synthase, H+ transporting, mitochondrial F1 complex, epsilon subunit pseudogene 2",-0.32527804903139562,0.00043404330125184455,1
1390.0,cAMP responsive element modulator,-0.32454818480001041,0.0004475934947120325,"This gene encodes a bZIP transcription factor that binds to the cAMP responsive element found in many viral and cellular promoters. It is an important component of cAMP-mediated signal transduction during the spermatogenetic cycle, as well as other complex processes. Alternative promoter and translation initiation site usage allows this gene to exert spatial and temporal specificity to cAMP responsiveness. Multiple alternatively spliced transcript variants encoding several different isoforms have been found for this gene, with some of them functioning as activators and some as repressors of transcription. [provided by RefSeq, Jul 2008]"
221656.0,lysine (K)-specific demethylase 1B,-0.32402299227813464,0.00045756642564696192,"Flavin-dependent histone demethylases, such as KDM1B, regulate histone lysine methylation, an epigenetic mark that regulates gene expression and chromatin function (Karytinos et al., 2009 [PubMed 19407342]).[supplied by OMIM, Oct 2009]"
5445.0,paraoxonase 2,-0.3233742160637319,0.00046999850036757995,"
"
546.0,alpha thalassemia/mental retardation syndrome X-linked,-0.32248055073566562,0.00048664655037757178,"The protein encoded by this gene contains an ATPase/helicase domain, and thus it belongs to the SWI/SNF family of chromatin remodeling proteins. This protein is found to undergo cell cycle-dependent phosphorylation, which regulates its nuclear matrix and chromatin association, and suggests its involvement in the gene regulation at interphase and chromosomal segregation in mitosis. Mutations in this gene are associated with an X-linked mental retardation (XLMR) syndrome most often accompanied by alpha-thalassemia (ATRX) syndrome. These mutations have been shown to cause diverse changes in the pattern of DNA methylation, which may provide a link between chromatin remodeling, DNA methylation, and gene expression in developmental processes. Multiple alternatively spliced transcript variants encoding distinct isoforms have been reported. [provided by RefSeq, Aug 2013]"
170958.0,zinc finger protein 525,-0.32109300147579045,0.00051526097272475515,4
64850.0,ethanolamine-phosphate phospho-lyase,-0.32044242218665503,0.00052857378664900327,"
"
51626.0,"dynein, cytoplasmic 2, light intermediate chain 1",-0.3189496315329875,0.00056011971298853159,"
"
284184.0,chromosome 17 open reading frame 89,-0.31863596763489704,0.00056829110041456171,"
"
90865.0,interleukin 33,-0.3179815254471966,0.00058316496475160375,"IL33 (MIM 608678) is a member of the IL1 (see MIM 147760) family that potently drives production of T helper-2 (Th2)-associated cytokines (e.g., IL4; MIM 147780). IL33 is a ligand for IL33R (IL1RL1; MIM 601203), an IL1 family receptor that is selectively expressed on Th2 cells and mast cells (summary by Yagami et al., 2010 [PubMed 20926795]).[supplied by OMIM, Jan 2011]"
83752.0,"lon peptidase 2, peroxisomal",-0.31491738248795875,0.00065722889913702172,"
"
7088.0,"transducin-like enhancer of split 1 (E(sp1) homolog, Drosophila)",-0.31354770377096225,0.00069395400571677264,"
"
25950.0,RWD domain containing 3,-0.31348633201201143,0.0006962636383959338,"
"
1656.0,DEAD (Asp-Glu-Ala-Asp) box helicase 6,-0.31342317088522853,0.00069839562681560862,"This gene encodes a member of the DEAD box protein family. The protein is an RNA helicase found in P-bodies and stress granules, and functions in translation suppression and mRNA degradation. It is required for microRNA-induced gene silencing. Multiple alternatively spliced variants, encoding the same protein, have been identified. [provided by RefSeq, Mar 2012]"
4983.0,oligophrenin 1,-0.31334141485387274,0.00070039853040639662,"This gene encodes a Rho-GTPase-activating protein that promotes GTP hydrolysis of Rho subfamily members. Rho proteins are important mediators of intracellular signal transduction, which affects cell migration and cell morphogenesis. Mutations in this gene are responsible for OPHN1-related X-linked mental retardation with cerebellar hypoplasia and distinctive facial dysmorhphism. [provided by RefSeq, Jul 2008]"
10463.0,"solute carrier family 30 (zinc transporter), member 9",-0.31277908640603796,0.00071444665318606837,"
"
142940.0,TruB pseudouridine (psi) synthase family member 1,-0.31241323679561239,0.00072490086027523516,"Pseudouridine is an abundant component of rRNAs and tRNAs and is enzymatically generated by isomerization of uridine by pseudouridine synthase (Zucchini et al., 2003 [PubMed 12736709]).[supplied by OMIM, Mar 2008]"
117854.0,tripartite motif containing 6,-0.31079938100105708,0.00077238398434069323,"The protein encoded by this gene is a member of the tripartite motif (TRIM) family. The TRIM motif includes three zinc-binding domains, a RING, B-box type 1 and B-box type 2 domain, and a coiled-coil region. The protein localizes to the nucleus, but its specific function has not been identified. This gene is mapped to chromosome 11p15, where it resides within a TRIM gene cluster. Alternative splicing results in multiple transcript variants. A read-through transcript from this gene into the downstream TRIM34 gene has also been observed, which results in a fusion product from these neighboring family members. [provided by RefSeq, Oct 2010]"
11235.0,programmed cell death 10,-0.30955146376615178,0.00081166898442272041,"This gene encodes an evolutionarily conserved protein associated with cell apoptosis. The protein interacts with the serine/threonine protein kinase MST4 to modulate the extracellular signal-regulated kinase (ERK) pathway. It also interacts with and is phosphoryated by serine/threonine kinase 25, and is thought to function in a signaling pathway essential for vascular developent. Mutations in this gene are one cause of cerebral cavernous malformations, which are vascular malformations that cause seizures and cerebral hemorrhages. Multiple alternatively spliced variants, encoding the same protein, have been identified. [provided by RefSeq, Jul 2008]"
54521.0,WD repeat domain 44,-0.30949030691598578,0.00081419315089843909,"This gene encodes a protein that interacts with the small GTPase rab11. A similar protein in rat binds the GTP-containing active form of rab11. This protein may play a role in endosome recycling. Alternate splicing results in multiple transcript variants.[provided by RefSeq, May 2010]"
7341.0,small ubiquitin-like modifier 1,-0.30946138959765263,0.00081622577221514151,"This gene encodes a protein that is a member of the SUMO (small ubiquitin-like modifier) protein family. It functions in a manner similar to ubiquitin in that it is bound to target proteins as part of a post-translational modification system. However, unlike ubiquitin which targets proteins for degradation, this protein is involved in a variety of cellular processes, such as nuclear transport, transcriptional regulation, apoptosis, and protein stability. It is not active until the last four amino acids of the carboxy-terminus have been cleaved off. Several pseudogenes have been reported for this gene. Alternate transcriptional splice variants encoding different isoforms have been characterized. [provided by RefSeq, Jul 2008]"
51340.0,crooked neck pre-mRNA splicing factor 1,-0.30930096252076872,0.00082039209610014127,"The crooked neck (crn) gene of Drosophila is essential for embryogenesis and is thought to be involved in cell cycle progression and pre-mRNA splicing. A protein encoded by this human locus has been found to localize to pre-mRNA splicing complexes in the nucleus and is necessary for pre-mRNA splicing. Alternatively spliced transcript variants have been described. [provided by RefSeq, Jul 2013]"
23029.0,RNA binding motif protein 34,-0.3088303766972646,0.00083504424742691051,"
"
27132.0,copine VII,-0.30597550340008628,0.00093068344887683064,"
"
329.0,baculoviral IAP repeat containing 2,-0.30503070995234688,0.00096645924525363156,"The protein encoded by this gene is a member of a family of proteins that inhibits apoptosis by binding to tumor necrosis factor receptor-associated factors TRAF1 and TRAF2, probably by interfering with activation of ICE-like proteases. This encoded protein inhibits apoptosis induced by serum deprivation and menadione, a potent inducer of free radicals. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jan 2012]"
643763.0,uncharacterized LOC643763,-0.30498543553252894,0.00096650236622693869,"
"
51366.0,ubiquitin protein ligase E3 component n-recognin 5,-0.30428101790048268,0.0009941557920704453,"This gene encodes a progestin-induced protein, which belongs to the HECT (homology to E6-AP carboxyl terminus) family. The HECT family proteins function as E3 ubiquitin-protein ligases, targeting specific proteins for ubiquitin-mediated proteolysis. This gene is localized to chromosome 8q22 which is disrupted in a variety of cancers. This gene potentially has a role in regulation of cell proliferation or differentiation. [provided by RefSeq, Jul 2008]"
2182.0,acyl-CoA synthetase long-chain family member 4,-0.30340648463727637,0.0010264813264024254,"The protein encoded by this gene is an isozyme of the long-chain fatty-acid-coenzyme A ligase family. Although differing in substrate specificity, subcellular localization, and tissue distribution, all isozymes of this family convert free long-chain fatty acids into fatty acyl-CoA esters, and thereby play a key role in lipid biosynthesis and fatty acid degradation. This isozyme preferentially utilizes arachidonate as substrate. The absence of this enzyme may contribute to the mental retardation or Alport syndrome. Alternative splicing of this gene generates 2 transcript variants. [provided by RefSeq, Jul 2008]"
11017.0,small nuclear ribonucleoprotein 27kDa (U4/U6.U5),-0.30331053413907866,0.0010346043018547382,"This gene encodes a serine/arginine-rich (SR) protein. SR proteins play important roles in pre-mRNA splicing by facilitating the recognition and selection of splice sites. The encoded protein associates with the 25S U4/U6.U5 tri-snRNP, a major component of the U2-type spiceosome. The expression of this gene may be altered in cells infected with the human T-cell lymphotropic virus type 1 (HTLV-1) retrovirus. A pseudogene of this gene is located on the long arm of chromosome 5. Alternatively spliced transcript variants have been observed for this gene. [provided by RefSeq, Feb 2011]"
116832.0,ribosomal protein L39-like,-0.30287279380671106,0.0010500746981131218,"This gene encodes a protein sharing high sequence similarity with ribosomal protein L39. Although the name of this gene has been referred to as 'ribosomal protein L39' in the public databases, its official name is 'ribosomal protein L39-like'. It is not currently known whether the encoded protein is a functional ribosomal protein or whether it has evolved a function that is independent of the ribosome. [provided by RefSeq, Jul 2008]"
220213.0,OTU deubiquitinase 1,-0.30101412310986181,0.0011278364758860796,"Deubiquitinating enzymes (DUBs; see MIM 603478) are proteases that specifically cleave ubiquitin (MIM 191339) linkages, negating the action of ubiquitin ligases. DUBA7 belongs to a DUB subfamily characterized by an ovarian tumor (OTU) domain.[supplied by OMIM, May 2008]"
282890.0,zinc finger protein 311,-0.30070878220290542,0.0011387477845772457,"
"
84272.0,"Yip1 domain family, member 4",-0.30019711984709196,0.0011622313981177758,"
"
163.0,"adaptor-related protein complex 2, beta 1 subunit",-0.29959026318737542,0.0011888287439152743,"The protein encoded by this gene is one of two large chain components of the assembly protein complex 2, which serves to link clathrin to receptors in coated vesicles. The encoded protein is found on the cytoplasmic face of coated vesicles in the plasma membrane. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
8573.0,calcium/calmodulin-dependent serine protein kinase (MAGUK family),-0.29945301503271671,0.0011944348667655817,"This gene encodes a calcium/calmodulin-dependent serine protein kinase. The encoded protein is a MAGUK (membrane-associated guanylate kinase) protein family member. These proteins are scaffold proteins and the encoded protein is located at synapses in the brain. Mutations in this gene are associated with FG syndrome 4, mental retardation and microcephaly with pontine and cerebellar hypoplasia, and a form of X-linked mental retardation. Multiple transcript variants encoding different isoforms have been found for this gene.[provided by RefSeq, Mar 2010]"
6604.0,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily d, member 3",-0.29857129602870297,0.0012363233442177607,"The protein encoded by this gene is a member of the SWI/SNF family of proteins, whose members display helicase and ATPase activities and which are thought to regulate transcription of certain genes by altering the chromatin structure around those genes. The encoded protein is part of the large ATP-dependent chromatin remodeling complex SNF/SWI and has sequence similarity to the yeast Swp73 protein. Multiple alternatively spliced transcript variants have been found for this gene, but the biological validity of some variants has not been determined. [provided by RefSeq, Jul 2008]"
6625.0,small nuclear ribonucleoprotein 70kDa (U1),-0.29836140003189771,0.0012445078679854784,"
"
51375.0,sorting nexin 7,-0.29812330221136574,0.0012547892998414319,"
"
29968.0,phosphoserine aminotransferase 1,-0.29768946993883982,0.0012759807073795854,"This gene encodes a member of the class-V pyridoxal-phosphate-dependent aminotransferase family. The encoded protein is a phosphoserine aminotransferase and decreased expression may be associated with schizophrenia. Mutations in this gene are also associated with phosphoserine aminotransferase deficiency. Alternative splicing results in multiple transcript variants. Pseudogenes of this gene have been defined on chromosomes 1, 3, and 8. [provided by RefSeq, Jul 2013]"
91300.0,R3H domain containing 4,-0.29741527727461525,0.0012888005497097513,"
"
5270.0,"serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 2",-0.29718406001036535,0.0013005838995529477,"This gene encodes a member of the serpin family of proteins, a group of proteins that inhibit serine proteases. Thrombin, urokinase, plasmin and trypsin are among the proteases that this family member can inhibit. This gene is a susceptibility gene for chronic obstructive pulmonary disease and for emphysema. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Aug 2012]"
10097.0,ARP2 actin-related protein 2 homolog (yeast),-0.29696942941511234,0.0013109273090950386,"The specific function of this gene has not yet been determined; however, the protein it encodes is known to be a major constituent of the ARP2/3 complex. This complex is located at the cell surface and is essential to cell shape and motility through lamellipodial actin assembly and protrusion. Two transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2008]"
55127.0,HEAT repeat containing 1,-0.29694270109581034,0.0013144648057591729,"
"
6091.0,roundabout guidance receptor 1,-0.29650111331573592,0.0013344083446358143,"Bilateral symmetric nervous systems have special midline structures that establish a partition between the two mirror image halves. Some axons project toward and across the midline in response to long-range chemoattractants emanating from the midline. The product of this gene is a member of the immunoglobulin gene superfamily and encodes an integral membrane protein that functions in axon guidance and neuronal precursor cell migration. This receptor is activated by SLIT-family proteins, resulting in a repulsive effect on glioma cell guidance in the developing brain. A related gene is located at an adjacent region on chromosome 3. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Mar 2009]"
1947.0,ephrin-B1,-0.29649648200994633,0.0013345202796812164,"The protein encoded by this gene is a type I membrane protein and a ligand of Eph-related receptor tyrosine kinases. It may play a role in cell adhesion and function in the development or maintenance of the nervous system. [provided by RefSeq, Jul 2008]"
5330.0,"phospholipase C, beta 2",-0.2963733813489221,0.0013409817989687687,"
"
645453.0,"ring finger protein, LIM domain interacting pseudogene 3",-0.29590705577113413,0.0013618450062765517,"<a href=""/nuccore/NG_022128.1?from=101&amp;to=1954&amp;report=genbank"" ref=""ordinalpos=1&amp;ncbi_uid=645453&amp;link_uid=NG_022128.1?from=101&amp;to=1954&amp;report=genbank"">GenBank</a>"
5594.0,mitogen-activated protein kinase 1,-0.29491261428122101,0.0014150359902975348,"This gene encodes a member of the MAP kinase family. MAP kinases, also known as extracellular signal-regulated kinases (ERKs), act as an integration point for multiple biochemical signals, and are involved in a wide variety of cellular processes such as proliferation, differentiation, transcription regulation and development. The activation of this kinase requires its phosphorylation by upstream kinases. Upon activation, this kinase translocates to the nucleus of the stimulated cells, where it phosphorylates nuclear targets. One study also suggests that this protein acts as a transcriptional repressor independent of its kinase activity. The encoded protein has been identified as a moonlighting protein based on its ability to perform mechanistically distinct functions. Two alternatively spliced transcript variants encoding the same protein, but differing in the UTRs, have been reported for this gene. [provided by RefSeq, Jan 2014]"
85313.0,peptidylprolyl isomerase (cyclophilin)-like 4,-0.29464681900102496,0.0014289895256585463,"This gene is a member of the cyclophilin family of peptidylprolyl isomerases. The cyclophilins are a highly conserved family, members of which play an important role in protein folding, immunosuppression by cyclosporin A, and infection of HIV-1 virions. [provided by RefSeq, Jul 2008]"
83857.0,transmembrane and tetratricopeptide repeat containing 1,-0.29396501660567542,0.0014647631987682638,"
"
338645.0,leucine zipper protein 2,-0.29192289937544103,0.001580702836132566,"This gene encodes a leucine zipper protein. This protein is deleted in some patients with Wilms tumor-Aniridia-Genitourinary anomalies-mental Retardation (WAGR) syndrome. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Oct 2011]"
84300.0,ubiquinol-cytochrome c reductase complex assembly factor 2,-0.29166956033883079,0.0015994027716075521,"This gene encodes a nucleoid protein localized to the mitochondria inner membrane. The encoded protein affects regulation of insulin secretion, mitochondrial ATP production, and myogenesis through modulation of mitochondrial respiratory chain activity. [provided by RefSeq, Oct 2012]"
51659.0,GINS complex subunit 2 (Psf2 homolog),-0.29134664899353452,0.0016178378514544801,"The yeast heterotetrameric GINS complex is made up of Sld5 (GINS4; MIM 610611), Psf1 (GINS1; MIM 610608), Psf2, and Psf3 (GINS3; MIM 610610). The formation of this complex is essential for the initiation of DNA replication in yeast and Xenopus egg extracts (Ueno et al., 2005 [PubMed 16287864]). See GINS1 for additional information about the GINS complex.[supplied by OMIM, Mar 2008]"
6185.0,ribophorin II,-0.29130589719693639,0.0016194591610497742,"This gene encodes a type I integral membrane protein found only in the rough endoplasmic reticulum. The encoded protein is part of an N-oligosaccharyl transferase complex that links high mannose oligosaccharides to asparagine residues found in the Asn-X-Ser/Thr consensus motif of nascent polypeptide chains. This protein is similar in sequence to the yeast oligosaccharyl transferase subunit SWP1. Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Oct 2008]"
832.0,"capping protein (actin filament) muscle Z-line, beta",-0.29095492109645055,0.0016402182613971098,"This gene encodes the beta subunit of the barbed-end actin binding protein, which belongs to the F-actin capping protein family. The capping protein is a heterodimeric actin capping protein that blocks actin filament assembly and disassembly at the fast growing (barbed) filament ends and functions in regulating actin filament dynamics as well as in stabilizing actin filament lengths in muscle and nonmuscle cells. A pseudogene of this gene is located on the long arm of chromosome 2. Multiple alternatively spliced transcript variants encoding different isoforms have been found.[provided by RefSeq, Aug 2013]"
100133211.0,related RAS viral (r-ras) oncogene homolog 2 pseudogene,-0.29055177013062733,0.0016662334750436984,52991782..52993703
3176.0,histamine N-methyltransferase,-0.2894694739867319,0.0017330237498187284,"In mammals, histamine is metabolized by two major pathways: N(tau)-methylation via histamine N-methyltransferase and oxidative deamination via diamine oxidase. This gene encodes the first enzyme which is found in the cytosol and uses S-adenosyl-L-methionine as the methyl donor. In the mammalian brain, the neurotransmitter activity of histamine is controlled by N(tau)-methylation as diamine oxidase is not found in the central nervous system. A common genetic polymorphism affects the activity levels of this gene product in red blood cells. Multiple alternatively spliced transcript variants that encode different proteins have been found for this gene. [provided by RefSeq, Jul 2008]"
51132.0,"ring finger protein, LIM domain interacting",-0.28929630067101209,0.0017438284154640521,"The protein encoded by this gene is a RING-H2 zinc finger protein. It has been shown to be an E3 ubiquitin protein ligase that targets LIM domain binding 1 (LDB1/CLIM), and causes proteasome-dependent degradation of LDB1. This protein and LDB1 are co-repressors of LHX1/LIM-1, a homeodomain transcription factor. Multiple alternatively spliced variants, encoding the same protein, have been identified. [provided by RefSeq, Feb 2009]"
80213.0,TM2 domain containing 3,-0.28903588933587454,0.0017601817188172375,"The protein encoded by this gene contains a structural module related to that of the seven transmembrane domain G protein-coupled receptor superfamily. This protein has sequence and structural similarities to the beta-amyloid binding protein (BBP), but, unlike BBP, it does not regulate a response to beta-amyloid peptide. This protein may have regulatory roles in cell death or proliferation signal cascades. Several alternatively spliced transcript variants of this gene are described but the full length nature of some variants has not been determined. Multiple polyadenylation sites have been found in this gene. [provided by RefSeq, Jul 2008]"
57502.0,"neuroligin 4, X-linked",-0.2887410459598661,0.0017762268225993945,"This gene encodes a member of the type-B carboxylesterase/lipase protein family. The encoded protein belongs to a family of neuronal cell surface proteins. Members of this family may act as splice site-specific ligands for beta-neurexins and may be involved in the formation and remodeling of central nervous system synapses. The encoded protein interacts with discs large homolog 4 (DLG4). Mutations in this gene have been associated with autism and Asperger syndrome. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Aug 2013]"
55966.0,adherens junctions associated protein 1,-0.28852621393677064,0.0017914453408348337,"
"
84691.0,"family with sequence similarity 71, member F1",-0.28850393142363318,0.0017908934734919078,"
"
145837.0,"downregulated RNA in cancer, inhibitor of cell invasion and migration",-0.28839479683234531,0.0018008910447543038,5
