50863.0,neurotrimin,-0.36032323764227636,9.8282696812898688e-05,"This gene encodes a member of the IgLON (LAMP, OBCAM, Ntm) family of immunoglobulin (Ig) domain-containing glycosylphosphatidylinositol (GPI)-anchored cell adhesion molecules. The encoded protein may promote neurite outgrowth and adhesion via a homophilic mechanism. This gene is closely linked to a related family member, opioid binding protein/cell adhesion molecule-like (OPCML), on chromosome 11. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jan 2009]"
441094.0,NR2F1 antisense RNA 1,-0.35974958941033225,0.0001008287029985727,12
9871.0,"SEC24 homolog D, COPII coat complex component",-0.35904252138441467,0.00010413640869085661,"The protein encoded by this gene is a member of the SEC24 subfamily of the SEC23/SEC24 family, which is involved in vesicle trafficking. The encoded protein has similarity to yeast Sec24p component of COPII. COPII is the coat protein complex responsible for vesicle budding from the ER. This gene product is implicated in the shaping of the vesicle, and also in cargo selection and concentration. [provided by RefSeq, Jul 2008]"
100133131.0,uncharacterized LOC100133131,-0.35767861910182758,0.00011063129842206727,6744683..6745090
148534.0,transmembrane protein 56,-0.35539109663386448,0.00012206246657758931,"
"
3765.0,"potassium channel, inwardly rectifying subfamily J, member 9",-0.35472704667537297,0.00012576239390226919,"Potassium channels are present in most mammalian cells, where they participate in a wide range of physiologic responses. The protein encoded by this gene is an integral membrane protein and inward-rectifier type potassium channel. The encoded protein, which has a greater tendency to allow potassium to flow into a cell rather than out of a cell, is controlled by G-proteins. It associates with another G-protein-activated potassium channel to form a heteromultimeric pore-forming complex. [provided by RefSeq, Jul 2008]"
26034.0,interaction protein for cytohesin exchange factors 1,-0.35423192954289717,0.00012850675333928144,"
"
7762.0,zinc finger protein 215,-0.35049880476004014,0.000151186080057826,"
"
9942.0,xylulokinase homolog (H. influenzae),-0.34901007014457525,0.00016139085325165474,"
"
6096.0,RAR-related orphan receptor B,-0.34468332066108298,0.00019404057714837592,"The protein encoded by this gene is a member of the NR1 subfamily of nuclear hormone receptors. It is a DNA-binding protein that can bind as a monomer or as a homodimer to hormone response elements upstream of several genes to enhance the expression of those genes. The encoded protein has been shown to interact with NM23-2, a nucleoside diphosphate kinase involved in organogenesis and differentiation, and to help regulate the expression of some genes involved in circadian rhythm. [provided by RefSeq, Feb 2014]"
151963.0,Mab-21 domain containing 2,-0.34260015303379476,0.00021175134421439062,"
"
90632.0,long intergenic non-protein coding RNA 473,-0.34186867607170879,0.00021852825512542529,"
"
6534.0,"solute carrier family 6 (neurotransmitter transporter), member 7",-0.34141071022995956,0.00022280625620188965,"This gene is a member of the gamma-aminobutyric acid (GABA) neurotransmitter gene family and encodes a high-affinity mammalian brain L-proline transporter protein. This transporter protein differs from other sodium-dependent plasma membrane carriers by its pharmacological specificity, kinetic properties, and ionic requirements. [provided by RefSeq, Jul 2008]"
9443.0,mediator complex subunit 7,-0.34034930378420741,0.00023311311127868889,"The activation of gene transcription is a multistep process that is triggered by factors that recognize transcriptional enhancer sites in DNA. These factors work with co-activators to direct transcriptional initiation by the RNA polymerase II apparatus. The protein encoded by this gene is a subunit of the CRSP (cofactor required for SP1 activation) complex, which, along with TFIID, is required for efficient activation by SP1. This protein is also a component of other multisubunit complexes e.g. thyroid hormone receptor-(TR-) associated proteins which interact with TR and facilitate TR function on DNA templates in conjunction with initiation factors and cofactors. Two transcript variants encoding the same protein have been found for this gene. [provided by RefSeq, Jul 2008]"
10615.0,sperm associated antigen 5,-0.33951703340673356,0.00024092206507595628,"This gene encodes a protein associated with the mitotic spindle apparatus. The encoded protein may be involved in the functional and dynamic regulation of mitotic spindles. [provided by RefSeq, Jul 2008]"
201501.0,zinc finger and BTB domain containing 7C,-0.33905199483746906,0.00024601756553709845,"
"
23409.0,sirtuin 4,-0.33813400294950147,0.0002559911501124946,"This gene encodes a member of the sirtuin family of proteins, homologs to the yeast Sir2 protein. Members of the sirtuin family are characterized by a sirtuin core domain and grouped into four classes. The functions of human sirtuins have not yet been determined; however, yeast sirtuin proteins are known to regulate epigenetic gene silencing and suppress recombination of rDNA. Studies suggest that the human sirtuins may function as intracellular regulatory proteins with mono-ADP-ribosyltransferase activity. The protein encoded by this gene is included in class IV of the sirtuin family. [provided by RefSeq, Jul 2008]"
55721.0,IQ motif containing C,-0.33800804158221115,0.00025750322636571428,"
"
90134.0,"potassium channel, voltage gated eag related subfamily H, member 7",-0.33746064315711011,0.00026286737399824808,"Voltage-gated potassium (Kv) channels represent the most complex class of voltage-gated ion channels from both functional and structural standpoints. Their diverse functions include regulating neurotransmitter release, heart rate, insulin secretion, neuronal excitability, epithelial electrolyte transport, smooth muscle contraction, and cell volume. This gene encodes a member of the potassium channel, voltage-gated, subfamily H. This member is a pore-forming (alpha) subunit. There are at least two alternatively spliced transcript variants derived from this gene and encoding distinct isoforms. [provided by RefSeq, Jul 2008]"
9949.0,"Alport syndrome, mental retardation, midface hypoplasia and elliptocytosis chromosomal region gene 1",-0.33711871069755162,0.00026721282279253442,"The exact function of this gene is not known, however, submicroscopic deletion of the X chromosome including this gene, COL4A5, and FACL4 genes, result in a contiguous gene deletion syndrome, the AMME complex (Alport syndrome, mental retardation, midface hypoplasia, and elliptocytosis). Alternatively spliced transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jan 2010]"
9175.0,mitogen-activated protein kinase kinase kinase 13,-0.33510144321425372,0.00028999077343167245,"The protein encoded by this gene is a member of serine/threonine protein kinase family. This kinase contains a dual leucine-zipper motif, and has been shown to form dimers/oligomers through its leucine-zipper motif. This kinase can phosphorylate and activate MAPK8/JNK, MAP2K7/MKK7, which suggests a role in the JNK signaling pathway. [provided by RefSeq, Jul 2008]"
11281.0,POU class 6 homeobox 2,-0.33385181913335638,0.00030578149839982643,"This gene encodes a member of the POU protein family characterized by the presence of a bipartite DNA binding domain, consisting of a POU-specific domain and a homeodomain, separated by a variable polylinker. The DNA binding domain may bind to DNA as monomers or as homo- and/or heterodimers, in a sequence-specific manner. The POU family members are transcriptional regulators, many of which are known to control cell type-specific differentiation pathways. This gene is a tumor suppressor involved in Wilms tumor (WT) predisposition. Alternatively spliced transcript variants encoding distinct isoforms have been found for this gene.[provided by RefSeq, Oct 2009]"
391190.0,"olfactory receptor, family 2, subfamily L, member 8 (gene/pseudogene)",-0.3336721510639829,0.00030772207285239807,"
"
5746.0,parathyroid hormone 2 receptor,-0.3334869494907422,0.00031055863406263248,"The protein encoded by this gene is a member of the G-protein coupled receptor 2 family. This protein is a receptor for parathyroid hormone (PTH). This receptor is more selective in ligand recognition and has a more specific tissue distribution compared to parathyroid hormone receptor 1 (PTHR1). It is activated only by PTH and not by parathyroid hormone-like hormone (PTHLH) and is particularly abundant in brain and pancreas. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Jan 2013]"
344405.0,"prolyl-tRNA synthetase associated domain containing 1, pseudogene",-0.33170211772349351,0.00033399121165265938,"
"
121256.0,transmembrane protein 132D,-0.32786271805814199,0.00039099981458470568,"
"
3787.0,"potassium voltage-gated channel, modifier subfamily S, member 1",-0.3270737284447951,0.00040418647962067847,"Voltage-gated potassium channels form the largest and most diversified class of ion channels and are present in both excitable and nonexcitable cells. Their main functions are associated with the regulation of the resting membrane potential and the control of the shape and frequency of action potentials. The alpha subunits are of 2 types: those that are functional by themselves and those that are electrically silent but capable of modulating the activity of specific functional alpha subunits. The protein encoded by this gene is not functional by itself but can form heteromultimers with member 1 and with member 2 (and possibly other members) of the Shab-related subfamily of potassium voltage-gated channel proteins. This gene belongs to the S subfamily of the potassium channel family. [provided by RefSeq, Jul 2008]"
406.0,aryl hydrocarbon receptor nuclear translocator-like,-0.32645081068392878,0.00041409749639372272,"The protein encoded by this gene is a basic helix-loop-helix protein that forms a heterodimer with CLOCK. This heterodimer binds E-box enhancer elements upstream of Period (PER1, PER2, PER3) and Cryptochrome (CRY1, CRY2) genes and activates transcription of these genes. PER and CRY proteins heterodimerize and repress their own transcription by interacting in a feedback loop with CLOCK/ARNTL complexes. Defects in this gene have been linked to infertility, problems with gluconeogenesis and lipogenesis, and altered sleep patterns. Several transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Jul 2014]"
9783.0,regulating synaptic membrane exocytosis 3,-0.32638765797990754,0.00041498336188717128,"
"
152138.0,pyrin domain containing 2,-0.32590477395630446,0.00042388859843320542,"
"
79642.0,"arylsulfatase family, member J",-0.32555905193017642,0.00042939630288036019,"
"
79815.0,NIPA-like domain containing 2,-0.32527794704011687,0.00043403008989593425,"
"
374491.0,transmembrane phosphoinositide 3-phosphatase and tensin homolog 2 pseudogene 6,-0.32461207002143105,0.00044618099665664254,"
"
2561.0,"gamma-aminobutyric acid (GABA) A receptor, beta 2",-0.32441241791766418,0.00044909791373042701,"
"
5493.0,periplakin,-0.32399412490197577,0.00045744214302286326,"
"
143098.0,"membrane protein, palmitoylated 7 (MAGUK p55 subfamily member 7)",-0.32395825529080535,0.00045814285896990235,"
"
55638.0,syntabulin (syntaxin-interacting),-0.32361408657643198,0.00046453453969408771,"Syntabulin/GOLSYN is part of a kinesin motor-adaptor complex that is critical for the anterograde axonal transport of active zone components and contributes to activity-dependent presynaptic assembly during neuronal development (Cai et al., 2007 [PubMed 17611281]).[supplied by OMIM, Mar 2008]"
149420.0,PDLIM1 interacting kinase 1 like,-0.32345558163210042,0.00046703829769861546,"
"
283174.0,MIR4697 host gene,-0.32314032394236114,0.00047333340192737511,"
"
283417.0,dpy-19-like 2 (C. elegans),-0.32257880877983747,0.00048453736979267234,"The protein encoded by this gene belongs to the dpy-19 family. It is highly expressed in testis, and is required for sperm head elongation and acrosome formation during spermatogenesis. Mutations in this gene are associated with an infertility disorder, spermatogenic failure type 9 (SPGF9). [provided by RefSeq, Dec 2011]"
150538.0,SATB2 antisense RNA 1,-0.32221203960958372,0.00049156842036402349,2
137970.0,unc-5 netrin receptor D,-0.32169938128625403,0.00050107807418829544,"
"
5634.0,phosphoribosyl pyrophosphate synthetase 2,-0.32108019315306208,0.0005141653795970398,"This gene encodes a phosphoribosyl pyrophosphate synthetase that plays a central role in the synthesis of purines and pyrimidines. The encoded protein catalyzes the synthesis of 5-phosphoribosyl 1-pyrophosphate from ATP and D-ribose 5-phosphate. Alternate splicing results in multiple transcript variants. [provided by RefSeq, Mar 2010]"
8359.0,"histone cluster 1, H4a",-0.320833793104771,0.00051905525414063262,"Histones are basic nuclear proteins that are responsible for the nucleosome structure of the chromosomal fiber in eukaryotes. Two molecules of each of the four core histones (H2A, H2B, H3, and H4) form an octamer, around which approximately 146 bp of DNA is wrapped in repeating units, called nucleosomes. The linker histone, H1, interacts with linker DNA between nucleosomes and functions in the compaction of chromatin into higher order structures. This gene is intronless and encodes a replication-dependent histone that is a member of the histone H4 family. Transcripts from this gene lack polyA tails but instead contain a palindromic termination element. This gene is found in the large histone gene cluster on chromosome 6. [provided by RefSeq, Aug 2015]"
51086.0,TNNI3 interacting kinase,-0.32039823218139718,0.00052855661129397368,"This gene encodes a protein that belongs to the MAP kinase kinase kinase (MAPKKK) family of protein kinases. The protein contains ankyrin repeat, protein kinase and serine-rich domains and is thought to play a role in cardiac physiology. [provided by RefSeq, Sep 2012]"
55888.0,zinc finger with KRAB and SCAN domains 7,-0.31957008065088927,0.00054678735670666146,"
"
6346.0,chemokine (C-C motif) ligand 1,-0.31881077558251453,0.00056392931351314276,"This antimicrobial gene is one of several chemokine genes clustered on the q-arm of chromosome 17. Chemokines form a superfamily of secreted proteins involved in immunoregulatory and inflammatory processes. The superfamily is divided into four subfamilies based on the arrangement of the N-terminal cysteine residues of the mature peptide. This chemokine, a member of the CC subfamily, is secreted by activated T cells and displays chemotactic activity for monocytes but not for neutrophils. It binds to the chemokine (C-C motif) receptor 8. [provided by RefSeq, Sep 2014]"
4058.0,leukocyte receptor tyrosine kinase,-0.3184981939478958,0.00057071727055292532,"The protein encoded by this gene is a member of the ros/insulin receptor family of tyrosine kinases. Tyrosine-specific phosphorylation of proteins is a key to the control of diverse pathways leading to cell growth and differentiation. Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Oct 2008]"
9196.0,"potassium channel, voltage gated subfamily A regulatory beta subunit 3",-0.31831680735305745,0.00057431800436612398,"This gene encodes a member of the potassium channel, voltage-gated, shaker-related subfamily. The encoded protein is one of the beta subunits, which are auxiliary proteins associating with functional Kv-alpha subunits. The encoded protein forms a heterodimer with the potassium voltage-gated channel, shaker-related subfamily, member 5 gene product and regulates the activity of the alpha subunit. [provided by RefSeq, May 2012]"
6877.0,"TAF5 RNA polymerase II, TATA box binding protein (TBP)-associated factor, 100kDa",-0.31795229444653927,0.00058244872696023436,"Initiation of transcription by RNA polymerase II requires the activities of more than 70 polypeptides. The protein that coordinates these activities is transcription factor IID (TFIID), which binds to the core promoter to position the polymerase properly, serves as the scaffold for assembly of the remainder of the transcription complex, and acts as a channel for regulatory signals. TFIID is composed of the TATA-binding protein (TBP) and a group of evolutionarily conserved proteins known as TBP-associated factors or TAFs. TAFs may participate in basal transcription, serve as coactivators, function in promoter recognition or modify general transcription factors (GTFs) to facilitate complex assembly and transcription initiation. This gene encodes an integral subunit of TFIID associated with all transcriptionally competent forms of that complex. This subunit interacts strongly with two TFIID subunits that show similarity to histones H3 and H4, and it may participate in forming a nucleosome-like core in the TFIID complex. [provided by RefSeq, Jul 2008]"
55835.0,centromere protein J,-0.3170377929839564,0.00060361484713896091,"This gene encodes a protein that belongs to the centromere protein family. During cell division, this protein plays a structural role in the maintenance of centrosome integrity and normal spindle morphology, and it is involved in microtubule disassembly at the centrosome. This protein can function as a transcriptional coactivator in the Stat5 signaling pathway, and also as a coactivator of NF-kappaB-mediated transcription, likely via its interaction with the coactivator p300/CREB-binding protein. Mutations in this gene are associated with primary autosomal recessive microcephaly, a disorder characterized by severely reduced brain size and mental retardation. Alternatively spliced transcript variants have been found for this gene. [provided by RefSeq, Apr 2012]"
165679.0,"serine palmitoyltransferase, small subunit B",-0.3167562571042461,0.00061125412375928091,"Serine palmitoyltransferase (SPT; EC 2.3.1.50) catalyzes the first committed and rate-limiting step in sphingolipid biosynthesis. SSSPTB is a small SPT subunit that stimulates SPT activity and confers acyl-CoA preference to the SPT catalytic heterodimer of SPTLC1 (MIM 605712) and either SPTLC2 (MIM 605713) or SPTLC3 (MIM 611120) (Han et al., 2009 [PubMed 19416851]).[supplied by OMIM, Nov 2010]"
100131454.0,"diazepam binding inhibitor-like 5, pseudogene",-0.31532473291389473,0.00064769605191975269,"
"
57563.0,kelch-like family member 8,-0.31458933449944027,0.0006652522727083164,"
"
86614.0,"heat shock transcription factor, Y-linked 1",-0.31432544513961291,0.00067305876892780113,"This gene encodes a member of the heat shock factor (HSF) family of transcriptional activators for heat shock proteins. This gene is a candidate gene for azoospermia, since it localizes to a region of chromosome Y that is sometimes deleted in infertile males. The genome has two identical copies of this gene within a palindromic region; this record represents the more centromeric copy. Alternative splicing results in multiple transcript variants encoding distinct isoforms. [provided by RefSeq, Jul 2008]"
495.0,"ATPase, H+/K+ exchanging, alpha polypeptide",-0.31421260425467784,0.00067590062416395316,"The protein encoded by this gene belongs to a family of P-type cation-transporting ATPases. The gastric H+, K+-ATPase is a heterodimer consisting of a high molecular weight catalytic alpha subunit and a smaller but heavily glycosylated beta subunit. This enzyme is a proton pump that catalyzes the hydrolysis of ATP coupled with the exchange of H(+) and K(+) ions across the plasma membrane. It is also responsible for gastric acid secretion. This gene encodes a catalytic alpha subunit of the gastric H+, K+-ATPase. [provided by RefSeq, Jul 2008]"
100131755.0,"armadillo repeat containing, X-linked 4",-0.31418407541446469,0.00067561558933358894,"The product of this gene belongs to the armadillo repeat-containing family of proteins, which interact with other proteins in a variety of cellular processes. The function of this family member is currently unknown. Alternative splicing of this gene results in multiple transcript variants. [provided by RefSeq, Jan 2012]"
387357.0,thymocyte selection associated,-0.31388292888318203,0.0006842581549676678,"This gene encodes a protein that plays a regulatory role in both positive and negative T-cell selection during late thymocyte development. The protein functions through T-cell antigen receptor signaling, and is necessary for proper lineage commitment and maturation of T-cells. Alternative splicing results in multiple transcript variants. [provided by RefSeq, Sep 2009]"
10926.0,DBF4 zinc finger,-0.31305722212771786,0.0007067897399553344,"
"
130951.0,meiosis 1 associated protein,-0.31293888095943623,0.00071190019306151926,"This gene encodes a protein that is likely to function in progression of meiosis. A similar protein in mouse plays a role in gametogenesis in both sexes. Alternate splicing results in multiple transcript variants encoding different isoforms. [provided by RefSeq, Jul 2013]"
3788.0,"potassium voltage-gated channel, modifier subfamily S, member 2",-0.31226821036346653,0.00072878974870114674,"
"
23285.0,KIAA1107,-0.31226272694403995,0.00072922603879866515,"
"
785.0,"calcium channel, voltage-dependent, beta 4 subunit",-0.31204066439008704,0.00073461093007109578,"This gene encodes a member of the beta subunit family of voltage-dependent calcium channel complex proteins. Calcium channels mediate the influx of calcium ions into the cell upon membrane polarization and consist of a complex of alpha-1, alpha-2/delta, beta, and gamma subunits in a 1:1:1:1 ratio. Various versions of each of these subunits exist, either expressed from similar genes or the result of alternative splicing. The protein encoded by this locus plays an important role in calcium channel function by modulating G protein inhibition, increasing peak calcium current, controlling the alpha-1 subunit membrane targeting and shifting the voltage dependence of activation and inactivation. Certain mutations in this gene have been associated with idiopathic generalized epilepsy (IGE) and juvenile myoclonic epilepsy (JME). Multiple transcript variants encoding different isoforms have been found for this gene. [provided by RefSeq, Mar 2009]"
10279.0,"protease, serine, 16 (thymus)",-0.31198792092109318,0.00073705603660816977,"This gene encodes a serine protease expressed exclusively in the thymus. It is thought to play a role in the alternative antigen presenting pathway used by cortical thymic epithelial cells during the positive selection of T cells. The gene is found in the large histone gene cluster on chromosome 6, near the major histocompatibility complex (MHC) class I region. A second transcript variant has been described, but its full length nature has not been determined. [provided by RefSeq, Jul 2008]"
84789.0,uncharacterized protein MGC2889,-0.31155297435004309,0.00074880620079136343,193241779..193243972
10111.0,"RAD50 homolog, double strand break repair protein",-0.31146267853083542,0.00075198924259989352,"The protein encoded by this gene is highly similar to Saccharomyces cerevisiae Rad50, a protein involved in DNA double-strand break repair. This protein forms a complex with MRE11 and NBS1. The protein complex binds to DNA and displays numerous enzymatic activities that are required for nonhomologous joining of DNA ends. This protein, cooperating with its partners, is important for DNA double-strand break repair, cell cycle checkpoint activation, telomere maintenance, and meiotic recombination. Knockout studies of the mouse homolog suggest this gene is essential for cell growth and viability. Mutations in this gene are the cause of Nijmegen breakage syndrome-like disorder.[provided by RefSeq, Apr 2010]"
59350.0,relaxin/insulin-like family peptide receptor 1,-0.31128398933696499,0.00075713600216302361,"This gene encodes a member of the leucine-rich repeat-containing subgroup of the G protein-coupled 7-transmembrane receptor superfamily. The encoded protein plays a critical role in sperm motility, pregnancy and parturition as a receptor for the protein hormone relaxin. Decreased expression of this gene may play a role in endometriosis. Alternatively spliced transcript variants encoding multiple isoforms have been observed for this gene. [provided by RefSeq, Dec 2011]"
9729.0,KIAA0408,-0.31105022036600527,0.00076422250029348649,"
"
54566.0,erythrocyte membrane protein band 4.1 like 4B,-0.31100206423844923,0.00076511556477319525,"
"
11146.0,"glomulin, FKBP associated protein",-0.31024493871750081,0.00078821752162099446,"This gene encodes a phosphorylated protein that is a member of a Skp1-Cullin-F-box-like complex. The protein is essential for normal development of the vasculature and mutations in this gene have been associated with glomuvenous malformations, also called glomangiomas. Alternatively spliced variants that encode different protein isoforms have been described but the full-length nature of only one has been determined. [provided by RefSeq, Jul 2008]"
55506.0,"H2A histone family, member Y2",-0.30977167453487342,0.00080279738848464252,"Histones are basic nuclear proteins that are responsible for the nucleosome structure of the chromosomal fiber in eukaryotes. Nucleosomes consist of approximately 146 bp of DNA wrapped around a histone octamer composed of pairs of each of the four core histones (H2A, H2B, H3, and H4). The chromatin fiber is further compacted through the interaction of a linker histone, H1, with the DNA between the nucleosomes to form higher order chromatin structures. This gene encodes a member of the histone H2A family. It replaces conventional H2A histones in a subset of nucleosomes where it represses transcription and may participate in stable X chromosome inactivation. [provided by RefSeq, Aug 2015]"
901.0,cyclin G2,-0.30965394039909061,0.00080673649855650062,"
"
57159.0,tripartite motif containing 54,-0.3092066232828517,0.00082153841455214654,"The protein encoded by this gene contains a RING finger motif and is highly similar to the ring finger proteins RNF28/MURF1 and RNF29/MURF2. In vitro studies demonstrated that this protein, RNF28, and RNF29 form heterodimers, which may be important for the regulation of titin kinase and microtubule-dependent signal pathways in striated muscles. Alternatively spliced transcript variants encoding distinct isoforms have been reported. [provided by RefSeq, Jul 2008]"
57144.0,p21 protein (Cdc42/Rac)-activated kinase 7,-0.30914092438539548,0.00082288517226243954,"The protein encoded by this gene is a member of the PAK family of Ser/Thr protein kinases. PAK family members are known to be effectors of Rac/Cdc42 GTPases, which have been implicated in the regulation of cytoskeletal dynamics, proliferation, and cell survival signaling. This kinase contains a CDC42/Rac1 interactive binding (CRIB) motif, and has been shown to bind CDC42 in the presence of GTP. This kinase is predominantly expressed in brain. It is capable of promoting neurite outgrowth, and thus may play a role in neurite development. This kinase is associated with microtubule networks and induces microtubule stabilization. The subcellular localization of this kinase is tightly regulated during cell cycle progression. Alternatively spliced transcript variants encoding the same protein have been described. [provided by RefSeq, Jul 2008]"
445577.0,chromosome 9 open reading frame 129,-0.3083409592034525,0.00084874906234983741,"
"
3756.0,"potassium channel, voltage gated eag related subfamily H, member 1",-0.30781972457167772,0.0008660286319160371,"Voltage-gated potassium (Kv) channels represent the most complex class of voltage-gated ion channels from both functional and structural standpoints. Their diverse functions include regulating neurotransmitter release, heart rate, insulin secretion, neuronal excitability, epithelial electrolyte transport, smooth muscle contraction, and cell volume. This gene encodes a member of the potassium channel, voltage-gated, subfamily H. This member is a pore-forming (alpha) subunit of a voltage-gated non-inactivating delayed rectifier potassium channel. It is activated at the onset of myoblast differentiation. The gene is highly expressed in brain and in myoblasts. Overexpression of the gene may confer a growth advantage to cancer cells and favor tumor cell proliferation. Alternative splicing of this gene results in two transcript variants encoding distinct isoforms. [provided by RefSeq, Jul 2008]"
26005.0,C2 calcium-dependent domain containing 3,-0.3072286411190045,0.00088709827174182328,"This gene encodes a protein that functions as a regulator of centriole elongation. Studies of the orthologous mouse protein show that it promotes centriolar distal appendage assembly and is also required for the recruitment of other ciliogenic proteins, including intraflagellar transport proteins. Mutations in this gene cause orofaciodigital syndrome XIV (OFD14), a ciliopathy resulting in malformations of the oral cavity, face and digits. Alternative splicing of this gene results in multiple transcript variants. [provided by RefSeq, Nov 2014]"
219790.0,rhotekin 2,-0.30717077437034329,0.00089004787985136346,"
"
415117.0,syntaxin 19,-0.30708836101317533,0.00089135489496984229,"
"
25788.0,RAD54 homolog B (S. cerevisiae),-0.3068193178548585,0.00090056082732638482,"The protein encoded by this gene belongs to the DEAD-like helicase superfamily. It shares similarity with Saccharomyces cerevisiae RAD54 and RDH54, both of which are involved in homologous recombination and repair of DNA. This protein binds to double-stranded DNA, and displays ATPase activity in the presence of DNA. This gene is highly expressed in testis and spleen, which suggests active roles in meiotic and mitotic recombination. Homozygous mutations of this gene were observed in primary lymphoma and colon cancer. [provided by RefSeq, Jul 2008]"
3355.0,"5-hydroxytryptamine (serotonin) receptor 1F, G protein-coupled",-0.3067576797738627,0.00090365392667821878,"
"
6578.0,"solute carrier organic anion transporter family, member 2A1",-0.30673908134335959,0.00090379326798418114,"This gene encodes a prostaglandin transporter that is a member of the 12-membrane-spanning superfamily of transporters. The encoded protein may be involved in mediating the uptake and clearance of prostaglandins in numerous tissues. [provided by RefSeq, Dec 2011]"
